type,time,exchange,competitor,odds,backer,layer,stake
Trade,0.5108397006988525,0,0,3.962177149664986,2,7,15
Trade,0.5260779857635498,0,0,3.962177149664986,7,51,15
Trade,0.5593504905700684,0,0,3.962177149664986,1,2,15
Trade,0.769744873046875,0,0,2.962177149664986,7,1,15
Trade,0.8542304039001465,0,0,2.962177149664986,2,6,15
Trade,0.8732125759124756,0,0,2.962177149664986,2,7,15
Trade,1.055346965789795,0,0,3.962177149664986,6,7,15
Trade,1.14682936668396,0,0,4.962177149664986,53,6,15
Trade,1.43280029296875,0,0,3.962177149664986,1,2,15
Trade,1.4511134624481201,0,0,2.962177149664986,6,1,15
Trade,1.5066299438476562,0,0,4.96241286479138,53,7,15
Trade,1.674332857131958,0,0,3.9624128647913803,2,1,15
Trade,2.286621332168579,0,0,3.9624128647913803,7,2,15
Trade,2.4287943840026855,0,0,3.9624128647913803,1,6,15
Trade,2.5658161640167236,0,0,4.96241286479138,53,7,15
Trade,2.8903729915618896,0,0,3.9624128647913803,1,6,15
Trade,2.8907217979431152,0,0,3.9624128647913803,6,51,15
Trade,2.8913776874542236,0,0,3.9624128647913803,1,2,15
Trade,2.969956398010254,0,0,1.1,1,51,15
Trade,5.761941432952881,0,0,4.447480778263969,54,1,15
Trade,7.6415746212005615,0,0,5.447480778263969,7,56,15
Trade,7.683057069778442,0,0,5.447480778263969,1,55,15
Trade,7.766763925552368,0,0,5.447480778263969,1,56,15
Trade,7.976597785949707,0,0,5.447480778263969,2,55,15
Trade,8.446935176849365,0,0,2.6244200924045327,50,1,15
Trade,9.484128475189209,0,0,3.6244200924045327,6,56,15
Trade,9.92742395401001,0,0,5.447480778263969,1,56,15
Trade,10.030581712722778,0,0,5.447480778263969,7,55,15
Trade,11.733200073242188,0,0,5.447480778263969,2,55,15
Trade,11.795162200927734,0,0,5.447480778263969,1,56,15
Trade,11.831995487213135,0,0,5.447480778263969,6,55,15
Trade,11.952093601226807,0,0,5.447480778263969,2,56,15
Trade,11.963416576385498,0,0,5.447480778263969,1,55,15
Trade,12.244931936264038,0,0,5.447480778263969,6,56,15
Trade,14.204775094985962,0,0,5.447480778263969,7,55,15
Trade,14.395326852798462,0,0,5.447480778263969,2,56,15
Trade,17.281209230422974,0,0,5.447480778263969,6,56,15
Trade,17.28509783744812,0,0,5.447480778263969,6,55,15
Trade,17.334505081176758,0,0,5.447480778263969,6,58,15
Trade,18.210729837417603,0,0,5.447480778263969,1,59,15
Trade,19.72680115699768,0,0,5.447480778263969,2,59,15
Trade,19.732260704040527,0,0,5.447480778263969,6,57,15
Trade,19.74750590324402,0,0,5.447480778263969,7,56,15
Trade,20.05571150779724,0,0,5.547480778263969,1,58,15
Trade,23.69671368598938,0,0,6.447480778263969,7,6,15
Trade,28.02863073348999,0,0,6.447480778263969,1,56,15
Trade,28.113840579986572,0,0,6.447480778263969,2,57,15
Trade,28.150988578796387,0,0,6.447480778263969,7,56,15
Trade,28.201857328414917,0,0,6.447480778263969,6,57,15
Trade,28.794198513031006,0,0,6.547480778263969,2,55,15
Trade,28.956156015396118,0,0,6.547480778263969,7,59,15
Trade,28.980846881866455,0,0,6.547480778263969,7,58,15
Trade,29.217349767684937,0,0,6.547480778263969,7,56,15
Trade,29.976942777633667,0,0,6.547480778263969,2,57,15
Trade,31.150530576705933,0,0,6.547480778263969,1,55,15
Trade,31.969592094421387,0,0,6.547480778263969,7,58,15
Trade,33.28338384628296,0,0,5.447480778263969,1,41,15
Trade,33.66184425354004,0,0,6.547480778263969,1,57,15
Trade,33.96520471572876,0,0,6.547480778263969,2,58,15
Trade,34.80738663673401,0,0,6.547480778263969,7,1,15
Trade,34.886406660079956,0,0,6.547480778263969,6,2,15
Trade,34.89481854438782,0,0,6.547480778263969,2,59,15
Trade,36.97357726097107,0,0,6.547480778263969,1,7,15
Trade,37.354305028915405,0,0,6.547480778263969,2,56,15
Trade,37.405189990997314,0,0,6.547480778263969,7,57,15
Trade,37.73012065887451,0,0,6.547480778263969,6,58,15
Trade,38.33209252357483,0,0,6.547480778263969,2,55,15
Trade,38.386024475097656,0,0,6.547480778263969,2,6,15
Trade,38.81876039505005,0,0,5.547480778263969,6,49,15
Trade,39.84668326377869,0,0,7.447480778263969,2,1,15
Trade,39.88050293922424,0,0,7.447480778263969,1,7,15
Trade,39.887855052948,0,0,5.447480778263969,6,2,15
Trade,40.33232378959656,0,0,5.547480778263969,2,55,15
Trade,40.93383193016052,0,0,7.447480778263969,1,2,15
Trade,43.539602756500244,0,0,5.447480778263969,6,6,15
Trade,43.698200702667236,0,0,5.547480778263969,7,56,15
Trade,44.136693477630615,0,0,5.447480778263969,7,1,15
Trade,44.4105589389801,0,0,7.447480778263969,1,7,15
Trade,44.49304795265198,0,0,5.547480778263969,7,57,15
Trade,46.481913805007935,0,0,7.447480778263969,6,2,15
Trade,46.76210069656372,0,0,7.447480778263969,2,1,15
Trade,46.960188150405884,0,0,7.447480778263969,7,1,15
Trade,47.04992938041687,0,0,6.547480778263969,2,55,15
Trade,47.05040001869202,0,0,6.547480778263969,7,56,15
Trade,47.0511474609375,0,0,6.547480778263969,6,57,15
Trade,47.0516459941864,0,0,6.547480778263969,1,55,15
Trade,47.05388641357422,0,0,6.647480778263969,7,59,15
Trade,47.05537509918213,0,0,6.647480778263969,1,58,15
Trade,47.05621838569641,0,0,6.647480778263969,1,57,15
Trade,47.056556224823,0,0,6.647480778263969,1,56,15
Trade,47.05694818496704,0,0,6.647480778263969,6,55,15
Trade,47.05712056159973,0,0,6.647480778263969,6,59,15
Trade,47.05809497833252,0,0,6.547480778263969,2,44,15
Trade,47.08221459388733,0,0,5.547480778263969,1,40,15
Trade,47.084959506988525,0,0,4.447480778263969,6,56,15
Trade,47.085731983184814,0,0,5.447480778263969,1,6,15
Trade,47.08608531951904,0,0,6.547480778263969,2,56,15
Trade,47.08910775184631,0,0,6.547480778263969,7,57,15
Trade,47.08994674682617,0,0,6.647480778263969,2,59,15
Trade,47.09016680717468,0,0,6.647480778263969,2,55,15
Trade,47.09096670150757,0,0,6.647480778263969,2,58,15
Trade,47.09338569641113,0,0,6.647480778263969,2,56,15
Trade,47.0937922000885,0,0,6.647480778263969,6,57,15
Trade,47.09397029876709,0,0,6.647480778263969,7,59,15
Trade,47.09584283828735,0,0,6.647480778263969,1,55,15
Trade,47.10002684593201,0,0,6.647480778263969,2,58,15
Trade,47.102954387664795,0,0,6.547480778263969,6,2,15
Trade,47.1150381565094,0,0,6.547480778263969,2,43,15
Trade,47.11541771888733,0,0,6.547480778263969,6,55,15
Trade,47.1155526638031,0,0,6.547480778263969,7,58,15
Trade,47.1162543296814,0,0,6.547480778263969,1,55,15
Trade,47.117002964019775,0,0,6.647480778263969,2,58,15
Trade,47.11743998527527,0,0,6.647480778263969,7,59,15
Trade,47.11799693107605,0,0,6.647480778263969,1,57,15
Trade,47.11880826950073,0,0,6.647480778263969,7,56,15
Trade,47.14228892326355,0,0,6.547480778263969,6,46,15
Trade,47.14239716529846,0,0,6.547480778263969,1,42,15
Trade,47.142987966537476,0,0,6.547480778263969,7,56,15
Trade,47.14331340789795,0,0,6.547480778263969,2,55,15
Trade,47.14562463760376,0,0,6.647480778263969,6,58,15
Trade,47.14825892448425,0,0,6.647480778263969,1,59,15
Trade,47.14955139160156,0,0,6.647480778263969,6,57,15
Trade,47.149818897247314,0,0,6.647480778263969,1,56,15
Trade,47.15077877044678,0,0,6.647480778263969,7,55,15
Trade,47.1623809337616,0,0,6.647480778263969,1,58,15
Trade,47.17363166809082,0,0,6.547480778263969,1,59,15
Trade,47.17428541183472,0,0,6.547480778263969,7,56,15
Trade,47.184250593185425,0,0,7.447480778263969,6,47,15
Trade,47.20269966125488,0,0,6.647480778263969,1,58,15
Trade,47.20348906517029,0,0,6.647480778263969,1,59,15
Trade,47.204612255096436,0,0,6.647480778263969,6,55,15
Trade,47.21017503738403,0,0,6.647480778263969,1,56,15
Trade,47.2123589515686,0,0,6.647480778263969,1,57,15
Trade,47.21542930603027,0,0,6.447480778263969,6,1,15
Trade,47.21715450286865,0,0,7.447480778263969,2,56,15
Trade,47.21859431266785,0,0,7.447480778263969,7,56,15
Trade,47.219841718673706,0,0,7.447480778263969,2,58,15
Trade,47.220012187957764,0,0,7.447480778263969,1,57,15
Trade,47.220619440078735,0,0,7.447480778263969,7,58,15
Trade,47.2209198474884,0,0,7.547480778263969,7,57,15
Trade,47.22270607948303,0,0,7.547480778263969,2,59,15
Trade,47.232442140579224,0,0,7.547480778263969,2,55,15
Trade,47.236706018447876,0,0,7.547480778263969,7,59,15
Trade,47.24932551383972,0,0,7.447480778263969,6,55,15
Trade,47.253113985061646,0,0,7.447480778263969,7,55,15
Trade,47.25479698181152,0,0,7.547480778263969,6,59,15
Trade,47.25576567649841,0,0,7.547480778263969,1,58,15
Trade,47.25800704956055,0,0,7.547480778263969,6,56,15
Trade,47.261208295822144,0,0,7.547480778263969,2,55,15
Trade,47.262518882751465,0,0,7.547480778263969,7,57,15
Trade,47.26561093330383,0,0,7.547480778263969,1,59,15
Trade,47.26634407043457,0,0,7.547480778263969,1,58,15
Trade,47.27997708320618,0,0,6.447480778263969,1,2,15
Trade,47.2865104675293,0,0,5.547480778263969,1,57,15
Trade,47.28689002990723,0,0,5.547480778263969,6,59,15
Trade,47.287128925323486,0,0,7.447480778263969,2,57,15
Trade,47.28790068626404,0,0,5.547480778263969,2,59,15
Trade,47.28814649581909,0,0,5.547480778263969,6,57,15
Trade,47.288777589797974,0,0,7.447480778263969,7,59,15
Trade,47.313589096069336,0,0,7.447480778263969,6,55,15
Trade,47.3141815662384,0,0,7.447480778263969,7,58,15
Trade,47.31439161300659,0,0,7.447480778263969,2,59,15
Trade,47.31471061706543,0,0,7.447480778263969,1,55,15
Trade,47.31572985649109,0,0,7.547480778263969,2,57,15
Trade,47.420729637145996,0,0,7.547480778263969,7,56,15
Trade,47.58127403259277,0,0,7.547480778263969,6,58,15
Trade,47.594897508621216,0,0,7.547480778263969,7,59,15
Trade,47.87694430351257,0,0,7.547480778263969,1,55,15
Trade,48.05639147758484,0,0,7.547480778263969,6,57,15
Trade,48.17901372909546,0,0,6.447480778263969,6,7,15
Trade,48.2961630821228,0,0,6.447480778263969,2,6,15
Trade,48.30256175994873,0,0,5.547480778263969,7,1,15
Trade,48.449944734573364,0,0,4.547480778263969,6,48,15
Trade,48.713433265686035,0,0,4.547480778263969,6,45,15
Trade,48.79481887817383,0,0,3.4559595289692275,2,52,15
Trade,1.4678287506103516,0,1,1.4666666666666666,34,0,15
Trade,2.366345167160034,0,1,1.4666666666666666,39,0,15
Trade,2.6660048961639404,0,1,1.4666666666666666,37,0,15
Trade,7.007079124450684,0,1,2.1,0,0,15
Trade,7.2168755531311035,0,1,1.4666666666666666,30,0,15
Trade,7.272488355636597,0,1,1.4666666666666666,36,0,15
Trade,7.4135847091674805,0,1,1.4666666666666666,32,56,15
Trade,7.4877636432647705,0,1,1.4666666666666666,38,56,15
Trade,7.503843784332275,0,1,1.4666666666666666,33,55,15
Trade,7.558098077774048,0,1,1.4666666666666666,31,56,15
Trade,7.579028129577637,0,1,1.5666666666666667,51,55,15
Trade,7.621211767196655,0,1,2.1,0,56,15
Trade,7.685706377029419,0,1,2.4,50,0,15
Trade,7.815228462219238,0,1,2.2,0,55,15
Trade,7.973058700561523,0,1,3.8311747855393357,52,0,15
Trade,8.069298028945923,0,1,1.2000000000000002,0,56,15
Trade,8.371906042098999,0,1,3.649348524008573,51,0,15
Trade,8.702966690063477,0,1,4.244683876334663,52,0,15
Trade,8.821397542953491,0,1,1.2000000000000002,0,55,15
Trade,9.719696998596191,0,1,5.479883101026426,53,0,15
Trade,9.73471713066101,0,1,1.3000000000000003,0,56,15
Trade,10.717508554458618,0,1,1.3000000000000003,0,55,15
Trade,10.754552602767944,0,1,5.430939127280444,53,0,15
Trade,12.317070007324219,0,1,1.4000000000000004,0,56,15
Trade,12.608200073242188,0,1,1.4000000000000004,0,55,15
Trade,14.031818389892578,0,1,1.5000000000000004,0,55,15
Trade,14.187518119812012,0,1,1.4000000000000004,0,56,15
Trade,19.709315061569214,0,1,4.758476044121126,51,57,15
Trade,19.711530685424805,0,1,5.278592982810133,54,56,15
Trade,19.719208002090454,0,1,5.7584799730177885,0,59,15
Trade,19.818750143051147,0,1,6.0970924220931355,52,56,15
Trade,19.92261052131653,0,1,6.173404600518147,53,59,15
Trade,20.071715831756592,0,1,6.378592982810132,54,55,15
Trade,20.094806909561157,0,1,4.378617254946236,54,58,15
Trade,20.11031723022461,0,1,4.378617254946236,54,57,15
Trade,20.121719360351562,0,1,4.378617254946236,54,56,15
Trade,20.13738441467285,0,1,4.378617254946236,54,59,15
Trade,20.149901151657104,0,1,4.378617254946236,54,55,15
Trade,20.167643547058105,0,1,5.278617254946236,54,0,15
Trade,20.417394399642944,0,1,3.9991820822363464,54,0,15
Trade,25.278456926345825,0,1,3.2786172549462362,0,0,15
Trade,33.43512153625488,0,1,5.278617254946236,0,57,15
Trade,34.05064272880554,0,1,5.378617254946236,0,56,15
Trade,34.57237148284912,0,1,5.378617254946236,0,59,15
Trade,38.93013286590576,0,1,5.378617254946236,0,55,15
Trade,39.180240631103516,0,1,5.378617254946236,0,58,15
Trade,39.29039478302002,0,1,5.94190054569243,52,0,15
Trade,39.79321599006653,0,1,6.113799745650422,54,0,15
Trade,40.20515823364258,0,1,6.250775315696828,54,0,15
Trade,41.469266414642334,0,1,4.378617254946236,0,57,15
Trade,41.7554657459259,0,1,6.246281637603399,54,0,15
Trade,41.879173040390015,0,1,6.246060112083722,54,0,15
Trade,42.69996237754822,0,1,4.378617254946236,0,56,15
Trade,44.805734634399414,0,1,4.378617254946236,0,55,15
Trade,45.034218549728394,0,1,4.378617254946236,0,59,15
Trade,46.50916600227356,0,1,6.245727771275149,54,0,15
Trade,46.76741886138916,0,1,6.780404115786894,53,0,15
Trade,47.03212237358093,0,1,4.378617254946236,0,58,15
Trade,47.0374813079834,0,1,4.378617254946236,0,55,15
Trade,47.05780529975891,0,1,2.2786172549462362,0,0,15
Trade,47.063849210739136,0,1,4.378617254946236,0,59,15
Trade,47.06815505027771,0,1,4.378617254946236,0,56,15
Trade,47.11833333969116,0,1,5.378617254946236,0,0,15
Trade,47.146538734436035,0,1,5.378617254946236,0,0,15
Trade,47.16340112686157,0,1,5.378617254946236,0,0,15
Trade,47.16378951072693,0,1,5.4786172549462355,0,57,15
Trade,47.16721987724304,0,1,5.378617254946236,0,0,15
Trade,47.174097299575806,0,1,5.4786172549462355,0,56,15
Trade,47.177727937698364,0,1,5.4786172549462355,0,59,15
Trade,47.192474603652954,0,1,7.098854297635135,54,0,15
Trade,47.19785785675049,0,1,5.4786172549462355,0,58,15
Trade,47.23724007606506,0,1,4.378617254946236,0,0,15
Trade,47.24856185913086,0,1,4.378617254946236,0,0,15
Trade,47.32199287414551,0,1,4.378617254946236,0,0,15
Trade,47.68693923950195,0,1,4.4786172549462355,0,58,15
Trade,47.797568559646606,0,1,4.4786172549462355,51,59,15
Trade,47.81906199455261,0,1,4.4786172549462355,51,55,15
Trade,47.841078758239746,0,1,4.4786172549462355,51,56,15
Trade,47.850703716278076,0,1,3.378617254946236,53,0,15
Trade,47.86005878448486,0,1,1.9657765591420815,51,54,15
Trade,48.342472076416016,0,1,2.475091163065566,53,0,15
Trade,48.55310606956482,0,1,2.475091163065566,53,0,15
Trade,48.56247639656067,0,1,2.244118879773115,51,50,15
Trade,48.72257041931152,0,1,2.244118879773115,0,50,15
Trade,49.47816705703735,0,1,2.475091163065566,53,59,15
Trade,49.655213594436646,0,1,4.578617254946235,54,57,15
Trade,49.667205572128296,0,1,4.578617254946235,54,55,15
Trade,49.6794912815094,0,1,4.578617254946235,54,58,15
Trade,49.70811867713928,0,1,4.578617254946235,52,56,15
Trade,49.72155833244324,0,1,2.244118879773115,51,50,15
Trade,49.77374315261841,0,1,1.5251398907456704,52,50,15
Trade,49.818337202072144,0,1,1.5251398907456704,52,50,15
Trade,49.85156202316284,0,1,1.6265979740692722,51,50,15
Trade,50.51364278793335,0,1,2.244118879773115,52,50,15
Trade,50.53125500679016,0,1,2.244118879773115,52,50,15
Trade,50.5565824508667,0,1,1.5251398907456704,52,50,15
Trade,52.244325160980225,0,1,2.244118879773115,52,50,15
Trade,53.08434271812439,0,1,1.5251398907456704,52,50,15
Trade,53.10807514190674,0,1,1.6265979740692722,51,50,15
Trade,53.17299509048462,0,1,2.475091163065566,53,50,15
Trade,53.19870615005493,0,1,2.475091163065566,53,54,15
Trade,53.214799880981445,0,1,3.5960652636333044,54,50,15
Trade,53.23264265060425,0,1,2.475091163065566,53,54,15
Trade,53.269453048706055,0,1,3.902987855830946,53,50,15
Trade,53.2812557220459,0,1,2.9812263294037598,53,54,15
Trade,53.31766438484192,0,1,3.902987855830946,53,50,15
Trade,53.33377242088318,0,1,2.9812263294037598,53,54,15
Trade,53.39207458496094,0,1,2.9812263294037598,53,54,15
Trade,53.40451502799988,0,1,2.9812263294037598,53,54,15
Trade,53.47332715988159,0,1,6.273597251146134,53,50,15
Trade,53.49215364456177,0,1,6.273597251146134,53,50,15
Trade,53.52025389671326,0,1,2.9812263294037598,53,54,15
Trade,53.59371376037598,0,1,2.475091163065566,53,54,15
Trade,53.62806701660156,0,1,4.791973225653308,53,54,15
Trade,53.68247604370117,0,1,2.475091163065566,53,54,15
Trade,53.799617767333984,0,1,2.475091163065566,53,51,15
Trade,53.81536602973938,0,1,4.791973225653308,53,54,15
Trade,53.8264594078064,0,1,3.2219910846557505,53,51,15
Trade,53.86144471168518,0,1,2.70028968525294,53,52,15
Trade,53.96285057067871,0,1,2.475091163065566,53,52,15
Trade,53.9769971370697,0,1,3.2219910846557505,53,51,15
Trade,0.12384676933288574,0,2,2.4,52,9,15
Trade,0.2151954174041748,0,2,4.9,53,8,15
Trade,0.40787577629089355,0,2,3.962177149664986,9,8,15
Trade,0.4608898162841797,0,2,4.962177149664986,53,4,15
Trade,0.5106849670410156,0,2,4.962177149664986,53,9,15
Trade,0.5594820976257324,0,2,4.962177149664986,53,8,15
Trade,0.601137638092041,0,2,4.962177149664986,53,9,15
Trade,0.8909444808959961,0,2,3.962177149664986,52,4,15
Trade,0.9175903797149658,0,2,4.962177149664986,9,4,15
Trade,1.0152761936187744,0,2,3.962177149664986,4,9,15
Trade,1.1363754272460938,0,2,4.962177149664986,53,8,15
Trade,1.1371104717254639,0,2,2.954553966781092,9,50,15
Trade,1.1804845333099365,0,2,4.029467355825792,8,4,15
Trade,1.204698085784912,0,2,1.1,9,51,15
Trade,1.2378644943237305,0,2,5.029467355825792,53,8,15
Trade,1.4181926250457764,0,2,4.029467355825792,8,4,15
Trade,1.8559749126434326,0,2,4.029467355825792,8,4,15
Trade,2.0068747997283936,0,2,4.029467355825792,4,8,15
Trade,2.0521650314331055,0,2,5.043181664342938,53,8,15
Trade,2.109912633895874,0,2,5.041605921914164,53,9,15
Trade,2.3087449073791504,0,2,5.041036260141875,53,4,15
Trade,2.380270004272461,0,2,1.1,8,51,15
Trade,3.2487027645111084,0,2,5.1258508168091135,51,8,15
Trade,3.366776704788208,0,2,5.1440433805880375,51,9,15
Trade,3.5846829414367676,0,2,4.151612780681612,9,9,15
Trade,3.693385124206543,0,2,5.221880902829325,51,8,15
Trade,3.8619964122772217,0,2,5.257793451406463,51,4,15
Trade,3.9349474906921387,0,2,5.28078415982488,51,9,15
Trade,3.9809980392456055,0,2,5.2900502905045546,51,9,15
Trade,4.104959011077881,0,2,5.327227439732249,51,8,15
Trade,4.228979587554932,0,2,5.350319631894735,51,9,15
Trade,4.778121709823608,0,2,3.445456812521792,54,8,15
Trade,4.865699768066406,0,2,4.9873363497616845,50,4,15
Trade,4.866279363632202,0,2,2.445456812521792,8,9,15
Trade,4.879275321960449,0,2,5.470398177385664,53,9,15
Trade,5.629209995269775,0,2,5.258670925495937,52,8,15
Trade,5.6889588832855225,0,2,5.262140507569302,52,4,15
Trade,6.268601179122925,0,2,4.260422217658229,8,8,15
Trade,6.69381308555603,0,2,4.07421479551037,53,4,15
Trade,6.809679746627808,0,2,4.067820014873913,53,8,15
Trade,6.864169120788574,0,2,4.065518692326826,53,8,15
Trade,6.877579927444458,0,2,1.4192866372178998,4,54,15
Trade,6.9090940952301025,0,2,4.064107892251251,53,4,15
Trade,7.101571559906006,0,2,4.056852240117008,53,4,15
Trade,7.157360076904297,0,2,3.2604222176582294,9,8,15
Trade,7.411685943603516,0,2,3.2604222176582294,9,56,15
Trade,7.494511127471924,0,2,4.051673853778373,53,9,15
Trade,7.528413534164429,0,2,5.009238354377665,52,8,15
