type,time,exchange,competitor,odds,backer,layer,stake
Trade,8.260809183120728,0,2,3.3604222176582295,4,56,15
Trade,8.309175252914429,0,2,3.3604222176582295,8,55,15
Trade,8.456954717636108,0,2,4.154549898979183,8,9,15
Trade,8.657517433166504,0,2,3.054752275666802,4,8,15
Trade,8.720141410827637,0,2,5.187476755816749,52,4,15
Trade,8.81377363204956,0,2,5.1956795466620855,52,8,15
Trade,8.95672059059143,0,2,5.209664040686605,52,9,15
Trade,9.04967999458313,0,2,5.21407025008114,52,4,15
Trade,9.275742769241333,0,2,1.9875748891819536,4,54,15
Trade,9.296632528305054,0,2,5.231504715293456,52,4,15
Trade,9.408558130264282,0,2,2.087291464227733,8,56,15
Trade,9.448254108428955,0,2,4.3151802168377165,9,4,15
Trade,9.564839363098145,0,2,5.319570919645838,52,8,15
Trade,9.600940465927124,0,2,5.318606713426814,52,4,15
Trade,9.60667634010315,0,2,5.317673812806325,52,9,15
Trade,10.049031257629395,0,2,5.303576857543144,52,4,15
Trade,10.17916464805603,0,2,4.296158083083574,9,4,15
Trade,10.320069074630737,0,2,5.268653647646417,52,4,15
Trade,10.690210103988647,0,2,5.281772956719805,9,9,15
Trade,10.769315242767334,0,2,5.281772956719805,9,8,15
Trade,10.825690507888794,0,2,3.154752275666802,9,56,15
Trade,10.829551935195923,0,2,3.154752275666802,8,55,15
Trade,11.021642923355103,0,2,1.9728316677075926,4,54,15
Trade,11.074109315872192,0,2,1.973151499506139,8,54,15
Trade,11.66602635383606,0,2,1.2000000000000002,9,55,15
Trade,11.79654574394226,0,2,2.0694282566129742,4,55,15
Trade,12.107500791549683,0,2,4.3817729567198045,4,56,15
Trade,12.13181757926941,0,2,4.3817729567198045,4,55,15
Trade,12.17679238319397,0,2,1.1,4,53,15
Trade,12.81567645072937,0,2,1.1,9,4,15
Trade,12.89699673652649,0,2,1.1,34,9,15
Trade,13.05602478981018,0,2,1.1,4,8,15
Trade,13.168154001235962,0,2,1.1,39,8,15
Trade,13.191611528396606,0,2,1.1,30,4,15
Trade,13.35099720954895,0,2,1.1,35,4,15
Trade,13.791040658950806,0,2,1.1,37,8,15
Trade,13.844485998153687,0,2,1.1,36,9,15
Trade,13.8701171875,0,2,1.1,33,55,15
Trade,13.903322458267212,0,2,1.1,31,55,15
Trade,13.955398559570312,0,2,1.1,32,55,15
Trade,13.98755168914795,0,2,1.1,4,55,15
Trade,14.222843408584595,0,2,1.2000000000000002,4,56,15
Trade,14.281425476074219,0,2,1.1,4,9,15
Trade,14.88243317604065,0,2,1.1,8,8,15
Trade,14.893147230148315,0,2,1.1,38,51,15
Trade,14.901026248931885,0,2,1.1,31,4,15
Trade,14.907020092010498,0,2,1.1,35,8,15
Trade,14.92587661743164,0,2,1.1,36,4,15
Trade,14.927542686462402,0,2,1.1,37,51,15
Trade,14.959121704101562,0,2,1.1,39,51,15
Trade,14.985090494155884,0,2,1.1,32,51,15
Trade,15.023224592208862,0,2,1.1,33,51,15
Trade,15.062296628952026,0,2,1.1,34,51,15
Trade,15.082916736602783,0,2,1.1,30,51,15
Trade,15.461031913757324,0,2,2.1,4,4,15
Trade,15.711116790771484,0,2,1.1,4,51,15
Trade,16.0834538936615,0,2,3.1,8,9,15
Trade,16.5634503364563,0,2,1.1,4,56,15
Trade,16.573654413223267,0,2,1.1,53,4,15
Trade,16.575539112091064,0,2,1.1,8,51,15
Trade,16.81470561027527,0,2,2.2,8,55,15
Trade,16.907439708709717,0,2,2.2,9,56,15
Trade,17.079201459884644,0,2,2.2,38,58,15
Trade,17.088849544525146,0,2,2.2,34,59,15
Trade,17.090823888778687,0,2,2.2,39,55,15
Trade,17.092777490615845,0,2,1.1,31,8,15
Trade,17.103912830352783,0,2,2.1,32,8,15
Trade,17.105827808380127,0,2,1.1,36,9,15
Trade,17.149544715881348,0,2,1.1,30,4,15
Trade,17.185770273208618,0,2,1.1,37,8,15
Trade,17.236661672592163,0,2,1.1,33,4,15
Trade,17.30001139640808,0,2,1.1,35,9,15
Trade,17.501423358917236,0,2,2.2,8,4,15
Trade,17.696359634399414,0,2,5.278586343819831,54,4,15
Trade,17.892414331436157,0,2,6.097080681507715,52,8,15
Trade,17.995801210403442,0,2,6.173390754463921,53,8,15
Trade,18.0602388381958,0,2,4.278586343819831,8,9,15
Trade,18.22418713569641,0,2,6.278586343819831,9,8,15
Trade,18.31719136238098,0,2,4.278586343819831,32,9,15
Trade,18.319242477416992,0,2,4.278586343819831,38,4,15
Trade,18.32726502418518,0,2,1.5814922158799092,31,54,15
Trade,18.338486433029175,0,2,1.1,39,53,15
Trade,18.431882858276367,0,2,1.1,33,9,15
Trade,18.914602518081665,0,2,1.1,35,4,15
Trade,19.201598405838013,0,2,1.1,30,4,15
Trade,19.241632223129272,0,2,1.1,36,54,15
Trade,19.248480319976807,0,2,1.1,34,53,15
Trade,19.27825951576233,0,2,1.1,37,53,15
Trade,19.734512329101562,0,2,4.278586343819831,4,8,15
Trade,20.15686345100403,0,2,7.173390754463921,4,9,15
Trade,20.30152201652527,0,2,5.173390754463921,37,4,15
Trade,20.318074226379395,0,2,5.173390754463921,33,8,15
Trade,20.328771352767944,0,2,2.3000000000000003,36,57,15
Trade,20.331303596496582,0,2,2.3000000000000003,32,56,15
Trade,20.33574914932251,0,2,2.3000000000000003,39,59,15
Trade,20.34796643257141,0,2,2.3000000000000003,38,58,15
Trade,20.350832223892212,0,2,2.3000000000000003,34,55,15
Trade,20.35309672355652,0,2,1.1,35,54,15
Trade,20.355361700057983,0,2,1.1,31,53,15
Trade,20.3810453414917,0,2,1.1,30,9,15
Trade,23.832430362701416,0,2,4.278586343819831,8,56,15
Trade,23.84950852394104,0,2,4.278586343819831,4,55,15
Trade,24.272917985916138,0,2,1.1,4,54,15
Trade,27.010377407073975,0,2,1.1,4,9,15
Trade,27.237340211868286,0,2,1.1,9,4,15
Trade,27.65816855430603,0,2,1.1,4,53,15
Trade,27.769664525985718,0,2,1.1,9,52,15
Trade,28.077322244644165,0,2,2.1,8,56,15
Trade,28.091248035430908,0,2,1.2000000000000002,4,57,15
Trade,28.303429126739502,0,2,2.2,9,57,15
Trade,28.56500744819641,0,2,5.755427809169666,54,8,15
Trade,29.067752838134766,0,2,3.278586343819831,4,9,15
Trade,29.76334857940674,0,2,5.278586343819831,9,8,15
Trade,32.76626658439636,0,2,5.278586343819831,54,9,15
Trade,32.83469223976135,0,2,5.278586343819831,54,9,15
Trade,33.029714584350586,0,2,4.681205597721779,54,8,15
Trade,33.138896226882935,0,2,4.681102909314777,54,8,15
Trade,33.25818872451782,0,2,4.681053514729681,54,8,15
Trade,33.30461001396179,0,2,5.278586343819831,9,4,15
Trade,33.62608599662781,0,2,5.278586343819831,8,8,15
Trade,33.646071910858154,0,2,5.378586343819831,4,59,15
Trade,33.9531614780426,0,2,5.427079215023581,50,4,15
Trade,33.97269940376282,0,2,5.378586343819831,8,56,15
Trade,34.60283541679382,0,2,6.173390754463921,9,8,15
Trade,35.563409090042114,0,2,1.1,9,9,15
Trade,35.7833685874939,0,2,3.1,4,9,15
Trade,36.52746295928955,0,2,1.2000000000000002,4,55,15
Trade,38.12296772003174,0,2,1.1,8,4,15
Trade,38.69988298416138,0,2,1.1,9,8,15
Trade,39.606879472732544,0,2,1.1,8,8,15
Trade,39.96296143531799,0,2,1.1,9,55,15
Trade,39.982213258743286,0,2,1.2000000000000002,4,58,15
Trade,41.08117651939392,0,2,1.1,9,9,15
Trade,41.11021280288696,0,2,1.1,4,9,15
Trade,41.15843367576599,0,2,1.2000000000000002,9,55,15
Trade,41.18713307380676,0,2,1.2000000000000002,8,57,15
Trade,43.53301930427551,0,2,1.1,8,8,15
Trade,45.61373949050903,0,2,3.1,4,9,15
Trade,47.001941204071045,0,2,1.1,8,8,15
Trade,47.003153562545776,0,2,1.1,4,9,15
Trade,47.00342631340027,0,2,1.1,9,58,15
Trade,47.0307080745697,0,2,6.755427809169666,54,8,15
Trade,47.049307346343994,0,2,5.278586343819831,9,55,15
Trade,47.049800157547,0,2,5.278586343819831,4,56,15
Trade,47.05014729499817,0,2,5.278586343819831,8,57,15
Trade,47.05048418045044,0,2,1.2000000000000002,32,58,15
Trade,47.05058407783508,0,2,1.2000000000000002,36,59,15
Trade,47.05066728591919,0,2,1.1,34,54,15
Trade,47.05078125,0,2,1.1,39,4,15
Trade,47.050883769989014,0,2,1.1,38,53,15
Trade,47.051018953323364,0,2,1.1,31,55,15
Trade,47.0515673160553,0,2,1.1,30,56,15
Trade,47.051743507385254,0,2,1.1,37,57,15
Trade,47.05214047431946,0,2,1.1,33,55,15
Trade,47.0522997379303,0,2,1.1,35,59,15
Trade,47.05254650115967,0,2,5.278586343819831,8,58,15
Trade,47.05476117134094,0,2,5.378586343819831,9,58,15
Trade,47.06938815116882,0,2,5.278586343819831,9,4,15
Trade,47.085055351257324,0,2,5.278586343819831,9,9,15
Trade,47.08936858177185,0,2,6.278586343819831,8,4,15
Trade,47.091163873672485,0,2,5.378586343819831,4,57,15
Trade,47.092138051986694,0,2,5.378586343819831,8,59,15
Trade,47.092286825180054,0,2,5.378586343819831,4,55,15
Trade,47.092567443847656,0,2,5.378586343819831,8,58,15
Trade,47.093039751052856,0,2,5.378586343819831,4,56,15
Trade,47.09648394584656,0,2,4.0305769620630905,8,9,15
Trade,47.108333349227905,0,2,6.278586343819831,9,8,15
Trade,47.119630575180054,0,2,4.173390754463921,4,4,15
Trade,47.11974358558655,0,2,6.427079215023581,9,9,15
Trade,47.12066292762756,0,2,4.173390754463921,9,9,15
Trade,47.12236952781677,0,2,6.780099198675055,51,8,15
Trade,47.12278699874878,0,2,7.098891265459763,54,8,15
Trade,47.12302851676941,0,2,5.780099198675055,36,9,15
Trade,47.123108863830566,0,2,5.780099198675055,38,4,15
Trade,47.12320399284363,0,2,3.378586343819831,39,57,15
Trade,47.12337374687195,0,2,3.378586343819831,32,58,15
Trade,47.12345314025879,0,2,3.378586343819831,33,55,15
Trade,47.1235466003418,0,2,3.378586343819831,37,59,15
Trade,47.12362480163574,0,2,3.378586343819831,34,56,15
Trade,47.123746395111084,0,2,1.1,30,53,15
Trade,47.12680745124817,0,2,1.1,35,9,15
Trade,47.134011030197144,0,2,1.1,31,8,15
Trade,47.1342294216156,0,2,4.173390754463921,4,8,15
Trade,47.14203453063965,0,2,1.2000000000000002,8,56,15
Trade,47.14215159416199,0,2,1.2000000000000002,9,8,15
Trade,47.142502784729004,0,2,1.2000000000000002,4,55,15
Trade,47.143126249313354,0,2,7.713861146971771,52,9,15
Trade,47.1460919380188,0,2,5.780099198675055,4,8,15
Trade,47.1479012966156,0,2,7.780099198675055,4,9,15
Trade,47.15356230735779,0,2,3.1,4,8,15
Trade,47.15425443649292,0,2,3.1,9,4,15
Trade,47.15511465072632,0,2,3.1,8,8,15
Trade,47.15561509132385,0,2,5.780099198675055,31,8,15
Trade,47.155694007873535,0,2,4.273390754463921,30,59,15
Trade,47.15584683418274,0,2,4.273390754463921,34,56,15
Trade,47.15598225593567,0,2,4.273390754463921,37,55,15
Trade,47.156935930252075,0,2,4.273390754463921,32,58,15
Trade,47.15701746940613,0,2,4.273390754463921,35,57,15
Trade,47.157644748687744,0,2,1.1,36,9,15
Trade,47.1583206653595,0,2,1.1,39,8,15
Trade,47.15914487838745,0,2,1.1,33,9,15
Trade,47.15990591049194,0,2,1.1,38,8,15
Trade,47.17281436920166,0,2,3.1,8,59,15
Trade,47.17332077026367,0,2,3.1,4,56,15
Trade,47.17354989051819,0,2,3.1,9,58,15
Trade,47.173877477645874,0,2,3.1,4,59,15
Trade,47.17439579963684,0,2,3.1,8,55,15
Trade,47.17465806007385,0,2,3.1,9,56,15
Trade,47.17662858963013,0,2,3.2,9,59,15
Trade,47.18238115310669,0,2,7.780099198675055,31,9,15
Trade,47.18247890472412,0,2,3.2,30,58,15
Trade,47.18259525299072,0,2,3.2,32,55,15
Trade,47.18268895149231,0,2,3.2,36,57,15
Trade,47.18284463882446,0,2,3.2,37,56,15
Trade,47.18294405937195,0,2,2.1,33,4,15
Trade,47.183083295822144,0,2,2.1,34,8,15
Trade,47.18316030502319,0,2,2.1,39,4,15
Trade,47.184452056884766,0,2,1.1,38,9,15
Trade,47.19286823272705,0,2,1.1,35,8,15
Trade,47.19732475280762,0,2,1.2000000000000002,4,9,15
Trade,47.20183753967285,0,2,2.1,4,8,15
Trade,47.206318378448486,0,2,1.2000000000000002,9,8,15
Trade,47.212525844573975,0,2,3.1,8,9,15
Trade,47.214391231536865,0,2,7.780099198675055,33,4,15
Trade,47.214484214782715,0,2,5.780099198675055,34,9,15
Trade,47.21481943130493,0,2,1.1,37,56,15
Trade,47.215301752090454,0,2,1.1,39,56,15
Trade,47.21755266189575,0,2,1.1,36,56,15
Trade,47.2176411151886,0,2,1.1,38,57,15
Trade,47.21772027015686,0,2,1.1,30,58,15
Trade,47.21798086166382,0,2,1.1,35,8,15
Trade,47.218295097351074,0,2,1.1,31,58,15
Trade,47.21843385696411,0,2,1.1,32,57,15
Trade,47.219170570373535,0,2,3.1,9,59,15
Trade,47.21970796585083,0,2,3.1,4,55,15
Trade,47.22163367271423,0,2,3.2,4,58,15
Trade,47.22178554534912,0,2,3.2,9,57,15
Trade,47.22196865081787,0,2,3.1,8,59,15
Trade,47.22301769256592,0,2,3.2,9,55,15
Trade,47.23078179359436,0,2,7.780099198675055,9,8,15
Trade,47.23611569404602,0,2,5.780099198675055,39,4,15
Trade,47.236194372177124,0,2,5.780099198675055,36,9,15
Trade,47.23948860168457,0,2,1.1,33,4,15
Trade,47.24702835083008,0,2,1.1,34,9,15
Trade,47.248040199279785,0,2,1.1,32,9,15
Trade,47.248867988586426,0,2,1.1,38,55,15
Trade,47.249611139297485,0,2,1.1,35,55,15
Trade,47.25239562988281,0,2,1.1,30,59,15
Trade,47.25269269943237,0,2,1.1,31,58,15
Trade,47.252798318862915,0,2,1.1,37,56,15
Trade,47.25332474708557,0,2,3.1,4,55,15
Trade,47.25404691696167,0,2,3.2,8,59,15
Trade,47.25418162345886,0,2,3.2,8,58,15
Trade,47.25551962852478,0,2,3.2,8,56,15
Trade,47.256308794021606,0,2,3.2,4,55,15
Trade,47.257259368896484,0,2,3.2,8,59,15
Trade,47.26157569885254,0,2,7.780099198675055,8,4,15
Trade,47.26207637786865,0,2,3.2,4,57,15
Trade,47.274049282073975,0,2,1.1,8,8,15
Trade,47.27482461929321,0,2,1.1,8,9,15
Trade,47.28108525276184,0,2,1.1,8,4,15
Trade,47.290878772735596,0,2,3.1,8,9,15
Trade,47.29216504096985,0,2,7.780099198675055,39,9,15
Trade,47.292248249053955,0,2,5.780099198675055,38,8,15
Trade,47.29232716560364,0,2,1.2000000000000002,32,58,15
Trade,47.292465686798096,0,2,1.2000000000000002,33,57,15
Trade,47.29254150390625,0,2,1.2000000000000002,37,59,15
Trade,47.29261612892151,0,2,1.2000000000000002,36,55,15
Trade,47.292736768722534,0,2,1.2000000000000002,31,56,15
Trade,47.29506278038025,0,2,1.1,35,8,15
Trade,47.29921793937683,0,2,1.1,34,4,15
Trade,47.30383825302124,0,2,1.1,30,4,15
Trade,47.31305980682373,0,2,3.1,9,55,15
Trade,47.31340169906616,0,2,3.1,8,58,15
Trade,47.31390047073364,0,2,3.1,9,55,15
Trade,47.31479096412659,0,2,3.2,8,59,15
Trade,47.3161256313324,0,2,3.2,52,58,15
Trade,47.32027626037598,0,2,5.780099198675055,33,9,15
Trade,47.32036328315735,0,2,5.780099198675055,38,4,15
Trade,47.32055068016052,0,2,3.2,37,56,15
Trade,47.32064485549927,0,2,3.2,31,59,15
Trade,47.32074046134949,0,2,3.2,36,57,15
Trade,47.32083010673523,0,2,3.2,32,55,15
Trade,47.32090520858765,0,2,2.1,35,8,15
Trade,47.32165169715881,0,2,1.1,33,9,15
Trade,47.356443881988525,0,2,1.1,31,9,15
Trade,47.67448973655701,0,2,1.1,34,4,15
Trade,47.78135299682617,0,2,1.1,36,9,15
Trade,47.85087037086487,0,2,1.1,30,4,15
Trade,47.876816272735596,0,2,1.1,37,4,15
Trade,47.96138000488281,0,2,1.1,32,8,15
Trade,47.99738788604736,0,2,1.1,39,9,15
Trade,48.06008458137512,0,2,1.1,38,8,15
Trade,48.360366344451904,0,2,1.1,33,8,15
Trade,48.41645884513855,0,2,1.1,35,8,15
Trade,48.43136024475098,0,2,2.7455229277644015,51,8,15
Trade,48.4515266418457,0,2,1.4938339206954074,50,9,15
Trade,48.7232403755188,0,2,1.1,4,8,15
Trade,48.73162603378296,0,2,1.1,31,8,15
Trade,48.74473834037781,0,2,1.1,32,4,15
Trade,48.82841968536377,0,2,1.1,34,59,15
Trade,48.84638285636902,0,2,1.1,36,57,15
Trade,48.8878173828125,0,2,1.1,35,55,15
Trade,48.93468427658081,0,2,1.1,37,59,15
Trade,48.936094760894775,0,2,1.1,38,57,15
Trade,48.95125913619995,0,2,1.1,33,58,15
Trade,48.951364040374756,0,2,1.1,39,55,15
Trade,48.97952938079834,0,2,1.1,30,56,15
Trade,49.00733470916748,0,2,1.4938339206954074,50,59,15
Trade,49.00913047790527,0,2,2.475091163065566,53,57,15
Trade,49.91399097442627,0,2,2.1,50,58,15
Trade,49.9301700592041,0,2,2.1,50,55,15
Trade,49.95609426498413,0,2,2.1,50,56,15
Trade,49.970744132995605,0,2,2.1,50,59,15
Trade,53.18545651435852,0,2,2.1,54,57,15
Trade,0.295290470123291,0,3,3.7718399698964142,3,50,15
Trade,0.30825185775756836,0,3,3.7718399698964142,3,50,15
Trade,0.4482870101928711,0,3,3.9000000000000004,3,5,15
Trade,0.5090136528015137,0,3,4.9,52,3,15
Trade,0.5259511470794678,0,3,3.7718399698964142,3,50,15
Trade,0.5829112529754639,0,3,3.7718399698964142,5,50,15
Trade,0.814279317855835,0,3,4.9,51,5,15
Trade,0.8273348808288574,0,3,3.7718399698964142,5,50,15
Trade,0.8712007999420166,0,3,4.9,53,5,15
Trade,1.3717668056488037,0,3,3.762534855856166,3,5,15
Trade,1.372063398361206,0,3,3.762534855856166,5,51,15
Trade,1.5070557594299316,0,3,2.9671357447034308,5,50,15
Trade,1.5261180400848389,0,3,2.968236824867837,5,50,15
Trade,2.2485764026641846,0,3,2.960885155410886,3,5,15
Trade,2.295830249786377,0,3,2.1420377714864074,3,50,15
Trade,2.338838577270508,0,3,2.9612550486978604,5,3,15
Trade,2.3783929347991943,0,3,3.8806601419417683,52,3,15
Trade,2.6460437774658203,0,3,4.762534855856166,51,5,15
Trade,4.332712173461914,0,3,4.886728462992186,5,3,15
Trade,4.333233594894409,0,3,4.886728462992186,3,53,15
Trade,4.437983274459839,0,3,3.8298566267123495,3,50,15
Trade,4.532414197921753,0,3,4.962177149664986,53,3,15
Trade,4.6086273193359375,0,3,5.482315773745201,51,3,15
Trade,4.723402500152588,0,3,4.291766324661942,5,50,15
Trade,4.743302345275879,0,3,4.294549116652324,5,50,15
Trade,4.878702878952026,0,3,5.5427185196126665,51,3,15
Trade,5.934777021408081,0,3,4.550080951435673,3,5,15
Trade,5.944765567779541,0,3,4.550080951435673,5,51,15
Trade,6.3410608768463135,0,3,5.596607804126478,27,3,15
Trade,6.397655010223389,0,3,4.496607804126478,24,5,15
Trade,7.320290565490723,0,3,4.596607804126478,3,3,15
Trade,7.610472679138184,0,3,3.696607804126478,5,56,15
Trade,7.6130499839782715,0,3,4.396607804126479,22,55,15
Trade,7.660295724868774,0,3,4.496607804126478,29,56,15
Trade,7.683963060379028,0,3,3.696607804126478,3,55,15
Trade,7.713208198547363,0,3,4.496607804126478,20,56,15
Trade,7.729421615600586,0,3,3.438360354024595,3,50,15
Trade,7.7311692237854,0,3,4.496607804126478,26,5,15
Trade,7.732919216156006,0,3,4.949783409042139,52,55,15
Trade,7.794058084487915,0,3,5.1274751704730885,54,55,15
Trade,7.807995796203613,0,3,5.596607804126478,51,5,15
Trade,8.563907623291016,0,3,4.181389653002405,53,3,15
Trade,8.605726957321167,0,3,4.184764649950424,53,3,15
Trade,8.675151824951172,0,3,4.191440257727177,53,3,15
Trade,8.824418306350708,0,3,3.1796945930650313,5,3,15
Trade,9.040420770645142,0,3,4.22384285643847,53,3,15
Trade,9.05701994895935,0,3,3.7569247822496514,5,50,15
Trade,9.135019302368164,0,3,4.232005536670747,53,3,15
Trade,9.278898239135742,0,3,4.239597376272741,53,5,15
Trade,9.299590110778809,0,3,4.240805663108347,53,5,15
Trade,9.458907127380371,0,3,4.245474105954454,53,3,15
Trade,9.656151294708252,0,3,4.9,23,3,15
Trade,9.721930503845215,0,3,3.8806662781205397,3,50,15
Trade,9.903948068618774,0,3,5.307305853565573,52,5,15
Trade,9.917056560516357,0,3,3.8777586750404422,5,50,15
Trade,10.75819206237793,0,3,4.306723575995635,3,5,15
Trade,10.77582859992981,0,3,5.304561351144526,52,5,15
Trade,10.826984167098999,0,3,5.208623745936191,54,3,15
Trade,10.948933362960815,0,3,5.206675009900275,54,5,15
Trade,11.018698453903198,0,3,4.206675009900275,3,5,15
Trade,11.196063995361328,0,3,4.206675009900275,5,3,15
Trade,11.246187448501587,0,3,3.878023018930193,5,50,15
Trade,11.504647731781006,0,3,5.2006354989533286,54,3,15
Trade,11.589707612991333,0,3,5.369720508875588,52,3,15
Trade,11.816601753234863,0,3,5.367759462851543,52,55,15
Trade,11.845577001571655,0,3,5.3675142528691655,52,5,15
Trade,11.964857816696167,0,3,4.406723575995635,5,56,15
Trade,11.973856687545776,0,3,5.366558824093718,52,3,15
Trade,12.00838327407837,0,3,5.366466029271598,52,5,15
Trade,12.072790384292603,0,3,4.406723575995635,3,55,15
Trade,12.283520460128784,0,3,5.365329822327643,52,5,15
Trade,12.40272307395935,0,3,5.364985662646047,52,3,15
Trade,13.842873096466064,0,3,4.264736846689854,54,3,15
Trade,13.849132299423218,0,3,4.264736846689854,54,5,15
