type,time,exchange,competitor,odds,backer,layer,stake
Trade,13.85449481010437,0,3,4.038070313142198,54,50,15
Trade,13.857903003692627,0,3,4.364933306345012,5,55,15
Trade,13.868524551391602,0,3,4.014830091270679,54,50,15
Trade,13.878973484039307,0,3,4.014833516690995,54,50,15
Trade,13.890564918518066,0,3,4.464933306345012,54,55,15
Trade,13.901721477508545,0,3,4.014843289670699,54,50,15
Trade,13.912842750549316,0,3,3.6920387723095467,54,50,15
Trade,13.92257046699524,0,3,3.692031748193711,54,50,15
Trade,13.933579444885254,0,3,3.692018219262558,54,50,15
Trade,13.938370704650879,0,3,5.164736846689855,28,3,15
Trade,13.942989110946655,0,3,3.692011705827919,54,50,15
Trade,13.94923186302185,0,3,3.6920053541822835,54,55,15
Trade,13.958732843399048,0,3,4.014858022479593,54,50,15
Trade,13.973814249038696,0,3,4.0148607528930516,54,50,15
Trade,14.003176212310791,0,3,4.464933306345012,3,55,15
Trade,14.0107901096344,0,3,4.464933306345012,54,56,15
Trade,14.061176300048828,0,3,4.014868543629106,54,50,15
Trade,14.077250242233276,0,3,3.6919758848389215,54,50,15
Trade,14.089261054992676,0,3,4.464933306345012,54,56,15
Trade,14.092384815216064,0,3,4.014873420152273,5,50,15
Trade,14.105471134185791,0,3,4.014875767942694,54,50,15
Trade,14.119390726089478,0,3,4.014878057424031,54,50,15
Trade,14.124110460281372,0,3,5.264736846689854,25,3,15
Trade,14.145224809646606,0,3,4.102029629723671,54,50,15
Trade,14.15743350982666,0,3,4.464933306345012,54,56,15
Trade,14.19068717956543,0,3,3.691945077887352,54,50,15
Trade,14.199987888336182,0,3,4.464933306345012,54,56,15
Trade,14.224422454833984,0,3,4.102035842374418,54,50,15
Trade,14.239952325820923,0,3,3.691931330364531,54,50,15
Trade,14.250627040863037,0,3,4.102039731430521,54,50,15
Trade,14.264571905136108,0,3,3.691922724049094,54,50,15
Trade,14.271246194839478,0,3,1.8726176217675,5,54,15
Trade,14.286182880401611,0,3,3.691918580227102,54,50,15
Trade,14.292256116867065,0,3,1.1,5,52,15
Trade,14.30791425704956,0,3,5.364736846689854,52,3,15
Trade,14.315523862838745,0,3,4.102045210631673,54,50,15
Trade,14.339151859283447,0,3,4.18506086033849,54,50,15
Trade,14.360957860946655,0,3,4.185064205338142,54,50,15
Trade,14.38595724105835,0,3,4.185050423880909,54,50,15
Trade,14.398515701293945,0,3,4.185044583784798,54,50,15
Trade,14.438183069229126,0,3,4.459951462559761,54,3,15
Trade,14.451179027557373,0,3,4.185031841072519,54,50,15
Trade,15.620252132415771,0,3,2.4035885962714865,3,50,15
Trade,16.340745449066162,0,3,3.591873187786753,21,5,15
Trade,16.832989931106567,0,3,2.591873187786753,3,55,15
Trade,17.015265226364136,0,3,3.691873187786753,54,3,15
Trade,17.242328643798828,0,3,4.6918731877867526,3,5,15
Trade,20.403645038604736,0,3,2.7442115081628797,3,3,15
Trade,23.511667251586914,0,3,4.157180474366542,54,58,15
Trade,23.538939952850342,0,3,4.157180466823528,54,56,15
Trade,23.545740127563477,0,3,5.447763783193857,52,57,15
Trade,23.621367931365967,0,3,4.157180456193172,54,58,15
Trade,23.63588857650757,0,3,5.774419930224229,51,59,15
Trade,23.664941549301147,0,3,4.157180452823247,54,55,15
Trade,23.67285966873169,0,3,6.344482061228005,53,56,15
Trade,23.69404888153076,0,3,4.157180449536531,54,57,15
Trade,23.756973028182983,0,3,4.157180443204555,54,58,15
Trade,23.783276081085205,0,3,6.459943576203273,3,59,15
Trade,23.79511785507202,0,3,4.157180440155338,54,56,15
Trade,23.82008409500122,0,3,6.559943576203272,54,55,15
Trade,23.855223417282104,0,3,6.559943576203272,54,57,15
Trade,23.935384035110474,0,3,6.559943576203272,54,56,15
Trade,23.974957704544067,0,3,6.559943576203272,54,55,15
Trade,24.000263452529907,0,3,6.559943576203272,54,58,15
Trade,24.027973175048828,0,3,6.559943576203272,54,59,15
Trade,24.053001165390015,0,3,6.559943576203272,54,57,15
Trade,24.055656909942627,0,3,6.559943576203272,5,56,15
Trade,24.097975492477417,0,3,6.559943576203272,54,55,15
Trade,24.10895609855652,0,3,6.559943576203272,54,59,15
Trade,24.141250371932983,0,3,6.559943576203272,54,57,15
Trade,24.171663284301758,0,3,6.559943576203272,54,55,15
Trade,24.21280527114868,0,3,6.559943576203272,54,59,15
Trade,24.33766746520996,0,3,4.1571803946118,54,3,15
Trade,24.431253671646118,0,3,4.01822287292012,5,50,15
Trade,24.467579126358032,0,3,4.157180381034015,54,3,15
Trade,27.85125970840454,0,3,3.7442115081628797,5,3,15
Trade,27.85438847541809,0,3,3.7442115081628797,3,52,15
Trade,27.952475547790527,0,3,3.941849317419126,5,50,15
Trade,31.695762157440186,0,3,3.7442115081628797,3,5,15
Trade,31.719894647598267,0,3,3.7442115081628797,5,50,15
Trade,31.92420721054077,0,3,3.84421150816288,3,56,15
Trade,32.17137289047241,0,3,4.090805658186293,3,50,15
Trade,32.29407334327698,0,3,6.105430833839068,54,5,15
Trade,33.40283942222595,0,3,6.559943576203272,3,58,15
Trade,33.67092561721802,0,3,5.459943576203273,3,5,15
Trade,33.968958377838135,0,3,6.559943576203272,5,55,15
Trade,34.36146903038025,0,3,4.018222869809427,3,50,15
Trade,34.66520047187805,0,3,4.018222873857558,5,50,15
Trade,34.724515199661255,0,3,4.018221380500186,5,50,15
Trade,34.73989701271057,0,3,6.613037431442214,51,5,15
Trade,35.14021325111389,0,3,4.913031757110024,5,3,15
Trade,35.243075370788574,0,3,6.120761341713832,54,3,15
Trade,39.91949105262756,0,3,4.447763783193857,5,55,15
Trade,39.946258544921875,0,3,4.447763783193857,3,56,15
Trade,40.39903426170349,0,3,4.547763783193856,5,57,15
Trade,41.91266679763794,0,3,4.547763783193856,5,59,15
Trade,42.25257325172424,0,3,4.547763783193856,3,58,15
Trade,43.68792724609375,0,3,4.547763783193856,5,55,15
Trade,43.94193196296692,0,3,4.547763783193856,5,56,15
Trade,45.41621994972229,0,3,4.74421150816288,3,5,15
Trade,45.77111268043518,0,3,4.547763783193856,5,57,15
Trade,47.003071546554565,0,3,3.941849317419126,3,58,15
Trade,47.003689765930176,0,3,4.547763783193856,3,55,15
Trade,47.025278091430664,0,3,6.120655872389651,54,3,15
Trade,47.0265736579895,0,3,7.03097801198681,52,5,15
Trade,47.026660203933716,0,3,4.547763783193856,3,57,15
Trade,47.027376890182495,0,3,4.547763783193856,3,58,15
Trade,47.02823305130005,0,3,5.105430833839068,3,5,15
Trade,47.04258990287781,0,3,4.447763783193857,3,3,15
Trade,47.053189754486084,0,3,6.547763783193856,3,59,15
Trade,47.06043338775635,0,3,4.547763783193856,5,56,15
Trade,47.0662841796875,0,3,4.74421150816288,3,5,15
Trade,47.08004832267761,0,3,7.105430833839068,5,3,15
Trade,47.081860065460205,0,3,4.547763783193856,3,57,15
Trade,47.089497327804565,0,3,4.090805658186293,3,5,15
Trade,47.10027551651001,0,3,5.459943576203273,3,5,15
Trade,47.10046076774597,0,3,5.459943576203273,5,51,15
Trade,47.10480308532715,0,3,7.517512490499845,54,5,15
Trade,47.11219787597656,0,3,5.559943576203272,5,3,15
Trade,47.1123468875885,0,3,4.688310208077311,3,50,15
Trade,47.12227940559387,0,3,8.713360288030884,5,5,15
Trade,47.12446928024292,0,3,6.71355346904893,5,3,15
Trade,47.1328821182251,0,3,4.128923387714176,5,5,15
Trade,47.140745878219604,0,3,5.559943576203272,5,58,15
Trade,47.15737462043762,0,3,3.691873187786753,3,5,15
Trade,47.162007331848145,0,3,3.691873187786753,5,5,15
Trade,47.16603422164917,0,3,5.447763783193857,5,3,15
Trade,47.16659951210022,0,3,5.447763783193857,3,5,15
Trade,47.17224311828613,0,3,4.268426198190555,3,56,15
Trade,47.181583642959595,0,3,5.447763783193857,3,5,15
Trade,47.18228530883789,0,3,4.212030362096067,3,50,15
Trade,47.18365526199341,0,3,3.791873187786753,5,57,15
Trade,47.18463969230652,0,3,3.791873187786753,3,55,15
Trade,47.21180176734924,0,3,5.120655872389651,5,3,15
Trade,47.2576117515564,0,3,4.547763783193856,5,5,15
Trade,47.25769519805908,0,3,4.547763783193856,3,51,15
Trade,47.27803921699524,0,3,4.547763783193856,5,3,15
Trade,47.30717730522156,0,3,7.120655872389651,3,5,15
Trade,47.309410095214844,0,3,7.120655872389651,5,3,15
Trade,47.315553426742554,0,3,3.691873187786753,3,3,15
Trade,47.31943726539612,0,3,4.647763783193856,52,58,15
Trade,47.319628953933716,0,3,7.510451011095892,52,50,15
Trade,47.319900035858154,0,3,8.313950554010336,52,50,15
Trade,47.32013416290283,0,3,4.647763783193856,52,59,15
Trade,47.321019887924194,0,3,8.71316486064596,52,50,15
Trade,47.32132577896118,0,3,8.71316486064596,52,50,15
Trade,47.3218035697937,0,3,7.120655872389651,5,50,15
Trade,47.32191491127014,0,3,5.547763783193856,52,3,15
Trade,47.322197675704956,0,3,23.36857719713045,52,50,15
Trade,47.3226215839386,0,3,17.849662925354416,52,54,15
Trade,47.32285737991333,0,3,23.368577199661136,52,50,15
Trade,47.33128356933594,0,3,23.368577199661136,52,50,15
Trade,47.346394777297974,0,3,23.368577199661136,52,50,15
Trade,47.36958694458008,0,3,17.849662925354416,52,54,15
Trade,47.39261341094971,0,3,23.368577199661136,52,50,15
Trade,47.42062544822693,0,3,23.368577199661136,52,50,15
Trade,47.43607950210571,0,3,17.849662925354416,52,54,15
Trade,47.455384969711304,0,3,23.368577199661136,52,50,15
Trade,47.47188425064087,0,3,23.368577199661136,52,50,15
Trade,47.51233410835266,0,3,23.368577199661136,52,50,15
Trade,47.524274826049805,0,3,23.368577199661136,52,50,15
Trade,47.537596464157104,0,3,20.0,52,3,15
Trade,47.53800988197327,0,3,20.0,5,50,15
Trade,47.553884983062744,0,3,17.849662925354416,52,54,15
Trade,47.59473276138306,0,3,23.368577199661136,5,50,15
Trade,47.594818115234375,0,3,17.849662925354416,52,54,15
Trade,47.61051869392395,0,3,12.001622734810137,52,51,15
Trade,47.62162709236145,0,3,23.368577199661136,52,50,15
Trade,47.6455934047699,0,3,17.849662925354416,52,54,15
Trade,47.67459058761597,0,3,23.368577199661136,52,50,15
Trade,47.68685531616211,0,3,17.849662925354416,52,54,15
Trade,47.698923110961914,0,3,23.368577199661136,52,50,15
Trade,47.77315402030945,0,3,17.849662925354416,52,54,15
Trade,47.813509464263916,0,3,23.368577199661136,53,50,15
Trade,47.819308042526245,0,3,4.3987393365507454,50,5,15
Trade,48.853630781173706,0,3,1.5295199046902028,53,59,15
Trade,48.869410037994385,0,3,10.142225780579784,3,57,15
Trade,48.905054330825806,0,3,10.142225780579784,5,55,15
Trade,52.13761067390442,0,3,23.468577199661137,54,56,15
Trade,52.18245220184326,0,3,23.468577199661137,54,59,15
Trade,52.25117087364197,0,3,23.468577199661137,50,57,15
Trade,52.367032527923584,0,3,23.468577199661137,52,58,15
Trade,52.45221161842346,0,3,23.468577199661137,52,55,15
Trade,52.50516486167908,0,3,23.368577199661136,52,50,15
Trade,52.58551907539368,0,3,23.368577199661136,52,50,15
Trade,52.633350133895874,0,3,23.368577199661136,52,50,15
Trade,52.66952919960022,0,3,17.849662925354416,53,54,15
Trade,52.68349814414978,0,3,23.368577199661136,52,50,15
Trade,52.724273681640625,0,3,23.368577199661136,52,50,15
Trade,52.72589993476868,0,3,17.849662925354416,53,54,15
Trade,52.778438091278076,0,3,23.368577199661136,52,50,15
Trade,52.80751585960388,0,3,17.849662925354416,52,54,15
Trade,52.85784554481506,0,3,23.368577199661136,52,50,15
Trade,52.889002084732056,0,3,23.368577199661136,52,50,15
Trade,52.94616746902466,0,3,23.368577199661136,52,50,15
Trade,52.977651596069336,0,3,23.368577199661136,52,50,15
Trade,53.013389587402344,0,3,23.368577199661136,52,50,15
Trade,53.0418701171875,0,3,23.368577199661136,52,50,15
Trade,53.09528613090515,0,3,23.368577199661136,52,50,15
Trade,53.1241512298584,0,3,17.849662925354416,52,54,15
Trade,53.15611672401428,0,3,23.36857719713045,52,50,15
Trade,53.18556523323059,0,3,17.849662925354416,52,54,15
Trade,53.21648287773132,0,3,23.513753635496293,52,50,15
Trade,53.25444173812866,0,3,17.849662925354416,52,54,15
Trade,53.28112816810608,0,3,17.849662923421395,52,54,15
Trade,53.30509400367737,0,3,12.001622734810137,52,51,15
Trade,53.36852478981018,0,3,12.001622734810137,52,51,15
Trade,53.4047110080719,0,3,17.960553307007583,52,54,15
Trade,53.48038959503174,0,3,12.001622734810137,52,51,15
Trade,53.58233189582825,0,3,10.142225780579784,52,53,15
Trade,53.68239140510559,0,3,10.142225780579784,52,53,15
Trade,53.72848343849182,0,3,4.4749030542259005,52,51,15
Trade,53.774651288986206,0,3,10.142225780579784,52,53,15
Trade,53.84525918960571,0,3,10.142225780579784,52,53,15
Trade,53.916877031326294,0,3,10.142225780579784,52,53,15
Trade,53.99300408363342,0,3,10.142225780579784,52,53,15
Trade,7.361272096633911,0,4,1.6818449235827786,50,29,15
Trade,7.378862142562866,0,4,1.7000000000000006,50,56,15
Trade,7.397797584533691,0,4,1.7000000000000006,50,20,15
Trade,7.416310787200928,0,4,1.7000000000000006,50,22,15
Trade,7.4301064014434814,0,4,1.7000000000000006,50,26,15
Trade,7.456384181976318,0,4,1.6951298355150217,50,55,15
Trade,8.378626585006714,0,4,1.2948247793884486,15,23,15
Trade,8.387956142425537,0,4,1.2000000000000002,16,24,15
Trade,8.421635389328003,0,4,1.1,10,27,15
Trade,8.423977136611938,0,4,1.1,16,54,15
Trade,8.478982925415039,0,4,1.1,15,56,15
Trade,8.482748031616211,0,4,1.1,16,55,15
Trade,8.60467791557312,0,4,1.1,10,56,15
Trade,8.637488842010498,0,4,1.1,16,55,15
Trade,8.734983921051025,0,4,1.1,15,56,15
Trade,8.780745267868042,0,4,1.1,10,55,15
Trade,8.85663366317749,0,4,1.1,16,56,15
Trade,8.919193029403687,0,4,1.1,15,55,15
Trade,9.027660846710205,0,4,1.1,10,56,15
Trade,9.028727531433105,0,4,1.1,16,55,15
Trade,9.222247123718262,0,4,1.1,15,55,15
Trade,9.233820676803589,0,4,1.1,10,56,15
Trade,9.374825716018677,0,4,1.1,16,56,15
Trade,9.422871351242065,0,4,1.1,15,55,15
Trade,10.847128868103027,0,4,1.1,10,55,15
Trade,10.906779289245605,0,4,1.1,11,56,15
Trade,11.12726378440857,0,4,1.1,16,55,15
Trade,11.142094850540161,0,4,1.1,15,56,15
Trade,11.37111210823059,0,4,1.1,14,55,15
Trade,11.388892650604248,0,4,1.1,12,56,15
Trade,11.545611381530762,0,4,1.1,19,55,15
Trade,12.569455623626709,0,4,1.1,56,25,15
Trade,12.570956945419312,0,4,1.3000000000000003,10,56,15
Trade,12.77476167678833,0,4,1.1,10,56,15
Trade,12.777743101119995,0,4,1.1,11,55,15
Trade,13.136439085006714,0,4,1.1,16,55,15
Trade,13.186310052871704,0,4,1.1,15,56,15
Trade,13.449609279632568,0,4,1.1,14,55,15
Trade,13.610889196395874,0,4,1.1,12,56,15
Trade,13.83377718925476,0,4,1.1,18,55,15
Trade,13.83699917793274,0,4,1.1,13,52,15
Trade,13.851281642913818,0,4,1.1,19,28,15
Trade,13.852904796600342,0,4,1.1,10,52,15
Trade,13.863871812820435,0,4,1.1,11,52,15
Trade,13.871671438217163,0,4,1.1,16,52,15
Trade,13.883599042892456,0,4,1.1,15,52,15
Trade,13.893690824508667,0,4,1.1,14,52,15
Trade,13.898623943328857,0,4,1.1,12,52,15
Trade,14.036417245864868,0,4,1.3000000000000003,37,56,15
Trade,14.625248670578003,0,4,1.1948247793884486,15,21,15
Trade,14.645841598510742,0,4,1.1,16,52,15
Trade,14.87748098373413,0,4,1.1,12,55,15
Trade,14.879345417022705,0,4,1.1,13,56,15
Trade,14.889829158782959,0,4,1.1,10,58,15
Trade,14.994952917098999,0,4,1.1,18,59,15
Trade,15.265472173690796,0,4,1.1,19,58,15
Trade,15.284266948699951,0,4,1.1,11,56,15
Trade,15.338947534561157,0,4,1.1,14,59,15
Trade,15.399659633636475,0,4,1.1,15,55,15
Trade,15.699390888214111,0,4,1.1,38,56,15
Trade,15.707395076751709,0,4,1.1,35,58,15
Trade,15.894624948501587,0,4,1.1,33,59,15
Trade,15.91956877708435,0,4,1.1,39,55,15
Trade,16.049761056900024,0,4,1.1,32,58,15
Trade,16.086997270584106,0,4,1.1,34,56,15
Trade,16.20674729347229,0,4,1.1,30,55,15
Trade,16.285510540008545,0,4,1.1,36,59,15
Trade,16.36367964744568,0,4,1.1,31,58,15
Trade,16.532644987106323,0,4,1.1,16,55,15
Trade,16.54070544242859,0,4,1.1,12,56,15
Trade,16.614242792129517,0,4,1.1,10,58,15
Trade,16.7440664768219,0,4,1.1,13,59,15
Trade,17.350548028945923,0,4,1.1,18,51,15
Trade,17.381853342056274,0,4,1.1,19,51,15
Trade,17.474451065063477,0,4,1.1,11,51,15
Trade,17.513928651809692,0,4,1.1,14,51,15
Trade,17.554657220840454,0,4,1.1,15,51,15
Trade,17.58910083770752,0,4,1.1,37,51,15
Trade,17.653156757354736,0,4,1.1,30,51,15
Trade,17.68394684791565,0,4,1.1,34,51,15
Trade,17.712819814682007,0,4,1.1,33,51,15
Trade,17.75338840484619,0,4,1.1,39,51,15
Trade,17.807801485061646,0,4,1.1,38,51,15
Trade,17.878822803497314,0,4,1.1,35,51,15
Trade,17.90557861328125,0,4,1.1,36,51,15
Trade,17.94727635383606,0,4,1.1,31,56,15
Trade,17.967190742492676,0,4,1.1,32,51,15
Trade,17.99259090423584,0,4,1.1,17,51,15
Trade,18.001696825027466,0,4,1.1,12,57,15
Trade,18.00373649597168,0,4,1.1,16,58,15
Trade,18.010122537612915,0,4,1.1,10,51,15
Trade,18.026117086410522,0,4,1.1,18,51,15
Trade,18.053956270217896,0,4,1.1,13,59,15
Trade,18.066202640533447,0,4,1.1,19,55,15
Trade,18.08866858482361,0,4,1.1,11,51,15
Trade,18.121312379837036,0,4,1.1,14,51,15
Trade,18.14812660217285,0,4,1.1,15,51,15
Trade,18.20273733139038,0,4,1.1,12,51,15
Trade,18.240592002868652,0,4,1.1,16,51,15
Trade,18.281444787979126,0,4,1.1,10,51,15
Trade,18.310587406158447,0,4,1.1,17,51,15
Trade,18.36435842514038,0,4,1.1,18,51,15
Trade,18.386732578277588,0,4,1.1,13,51,15
Trade,18.458150625228882,0,4,1.1,19,51,15
Trade,18.466991662979126,0,4,1.1,11,56,15
Trade,18.487724781036377,0,4,1.1,14,51,15
Trade,18.489807844161987,0,4,1.1,15,59,15
Trade,18.522467374801636,0,4,1.1,12,58,15
Trade,18.526984691619873,0,4,1.1,16,57,15
Trade,18.555431365966797,0,4,1.1,10,51,15
Trade,18.56985855102539,0,4,1.1,17,51,15
Trade,18.602985620498657,0,4,1.1,18,51,15
Trade,18.619929313659668,0,4,1.1,13,51,15
Trade,18.66450595855713,0,4,1.1,19,51,15
Trade,18.752047061920166,0,4,1.1,11,51,15
Trade,18.754185438156128,0,4,1.1,14,55,15
Trade,18.780137538909912,0,4,1.1,15,51,15
Trade,18.81941866874695,0,4,1.1,16,51,15
Trade,18.93207859992981,0,4,1.1,12,51,15
Trade,18.95592212677002,0,4,1.1,10,51,15
Trade,18.98646831512451,0,4,1.1,17,51,15
Trade,18.990793704986572,0,4,1.1,18,56,15
Trade,19.02279543876648,0,4,1.1,13,57,15
Trade,19.029956102371216,0,4,1.1,19,51,15
Trade,19.06995439529419,0,4,1.1,36,59,15
Trade,19.078017711639404,0,4,1.1,32,51,15
Trade,19.114885091781616,0,4,1.1,30,51,15
Trade,19.187838554382324,0,4,1.1,34,58,15
Trade,19.192203760147095,0,4,1.1,31,51,15
Trade,19.239441633224487,0,4,1.1,33,51,15
Trade,19.299392461776733,0,4,1.1,38,55,15
Trade,19.301559448242188,0,4,1.1,39,51,15
Trade,19.331140995025635,0,4,1.1,37,51,15
Trade,19.366909742355347,0,4,1.1,11,51,15
Trade,19.392548084259033,0,4,1.1,14,51,15
Trade,19.434723138809204,0,4,1.1,15,51,15
Trade,19.480576753616333,0,4,1.1,35,51,15
Trade,19.492320775985718,0,4,1.1,16,51,15
Trade,19.538734436035156,0,4,1.1,12,51,15
Trade,19.581494331359863,0,4,1.1,10,51,15
Trade,19.622320890426636,0,4,1.1,17,56,15
Trade,19.625670909881592,0,4,1.1,13,57,15
Trade,19.641437292099,0,4,1.1,19,59,15
Trade,19.669829845428467,0,4,1.1,18,58,15
Trade,19.75477623939514,0,4,1.1,11,55,15
Trade,21.19141912460327,0,4,1.1,14,59,15
Trade,21.22977924346924,0,4,1.1,15,57,15
Trade,21.342448949813843,0,4,1.1,16,56,15
Trade,21.391875982284546,0,4,1.1,12,55,15
Trade,21.464368104934692,0,4,1.1,18,58,15
Trade,21.771623373031616,0,4,1.1,17,59,15
Trade,21.910431623458862,0,4,1.1,10,57,15
Trade,22.012771129608154,0,4,1.1,11,56,15
Trade,22.153408527374268,0,4,1.1,19,55,15
Trade,22.25325107574463,0,4,1.1,13,58,15
Trade,22.366583108901978,0,4,1.1,15,59,15
Trade,22.511699438095093,0,4,1.1,14,56,15
Trade,22.57851505279541,0,4,1.1,16,57,15
Trade,22.647825002670288,0,4,1.1,12,55,15
