type,time,exchange,competitor,odds,backer,layer,stake
Trade,22.88938307762146,0,4,1.1,18,58,15
Trade,22.993713855743408,0,4,1.1,17,56,15
Trade,23.044683933258057,0,4,1.1,10,57,15
Trade,23.15554189682007,0,4,1.1,11,59,15
Trade,23.20878839492798,0,4,1.1,19,55,15
Trade,23.49317693710327,0,4,1.1,39,58,15
Trade,23.502346515655518,0,4,1.1,38,56,15
Trade,23.52081608772278,0,4,1.1,32,57,15
Trade,23.614184141159058,0,4,1.1,35,59,15
Trade,23.629295825958252,0,4,1.1,30,55,15
Trade,24.890761375427246,0,4,1.1,37,58,15
Trade,25.0772705078125,0,4,1.1,33,57,15
Trade,25.08722686767578,0,4,1.1,36,56,15
Trade,25.25253701210022,0,4,1.1,31,59,15
Trade,25.334306240081787,0,4,1.1,34,55,15
Trade,25.601126670837402,0,4,1.1,13,58,15
Trade,25.676939249038696,0,4,1.1,15,57,15
Trade,25.74213171005249,0,4,1.1,14,56,15
Trade,25.943846464157104,0,4,1.1,16,55,15
Trade,26.001829862594604,0,4,1.1,12,59,15
Trade,26.21458387374878,0,4,1.1,18,57,15
Trade,26.25695300102234,0,4,1.1,17,58,15
Trade,26.506430864334106,0,4,1.1,10,56,15
Trade,26.552796125411987,0,4,1.1,11,55,15
Trade,26.68811798095703,0,4,1.1,19,57,15
Trade,26.70954942703247,0,4,1.1,13,59,15
Trade,26.86191177368164,0,4,1.1,15,58,15
Trade,27.28750729560852,0,4,1.1,14,56,15
Trade,27.35952377319336,0,4,1.1,16,57,15
Trade,27.458521842956543,0,4,1.1,12,59,15
Trade,27.49560523033142,0,4,1.1,18,55,15
Trade,27.680947065353394,0,4,1.1,17,58,15
Trade,27.90249466896057,0,4,1.1,10,56,15
Trade,28.005625247955322,0,4,1.1,11,57,15
Trade,28.065386295318604,0,4,1.1,19,55,15
Trade,28.134445190429688,0,4,1.1,13,59,15
Trade,28.216603994369507,0,4,1.1,15,58,15
Trade,29.970235586166382,0,4,1.1,14,56,15
Trade,30.0454683303833,0,4,1.1,16,59,15
Trade,30.05026078224182,0,4,1.1,12,58,15
Trade,30.115180730819702,0,4,1.1,18,55,15
Trade,30.12930989265442,0,4,1.1,17,57,15
Trade,30.57816982269287,0,4,1.1,11,59,15
Trade,30.630940437316895,0,4,1.1,19,56,15
Trade,30.634342670440674,0,4,1.1,15,57,15
Trade,30.851420402526855,0,4,1.1,10,55,15
Trade,30.901074647903442,0,4,1.1,13,58,15
Trade,31.45272159576416,0,4,1.1,14,56,15
Trade,31.509502172470093,0,4,1.1,12,59,15
Trade,31.67851161956787,0,4,1.1,16,58,15
Trade,31.70503854751587,0,4,1.1,18,57,15
Trade,31.77938437461853,0,4,1.1,17,55,15
Trade,32.43622183799744,0,4,1.1,11,56,15
Trade,32.44546890258789,0,4,1.1,19,57,15
Trade,32.62707471847534,0,4,1.1,15,59,15
Trade,32.847317934036255,0,4,1.1,10,58,15
Trade,33.06769132614136,0,4,1.1,13,55,15
Trade,33.321133852005005,0,4,1.1,14,57,15
Trade,33.3291130065918,0,4,1.1,12,58,15
Trade,33.48200011253357,0,4,1.1,16,59,15
Trade,33.485708475112915,0,4,1.1,18,56,15
Trade,33.91501045227051,0,4,1.1,17,55,15
Trade,35.90850830078125,0,4,1.1,19,58,15
Trade,36.19162607192993,0,4,1.1,11,56,15
Trade,36.56694936752319,0,4,1.1,15,57,15
Trade,36.58061385154724,0,4,1.1,10,59,15
Trade,36.63950181007385,0,4,1.1,13,55,15
Trade,37.093178510665894,0,4,1.1,41,58,15
Trade,37.23389172554016,0,4,1.1,49,56,15
Trade,37.85808610916138,0,4,1.1,17,55,15
Trade,37.87602734565735,0,4,1.1,16,57,15
Trade,37.914164781570435,0,4,1.1,18,59,15
Trade,38.39577341079712,0,4,1.1,12,58,15
Trade,38.76142954826355,0,4,1.1,14,56,15
Trade,39.000810623168945,0,4,1.1,19,57,15
Trade,39.094528675079346,0,4,1.1,11,59,15
Trade,39.1034734249115,0,4,1.1,15,55,15
Trade,39.233943939208984,0,4,1.1,10,58,15
Trade,39.864603757858276,0,4,1.1,13,55,15
Trade,39.898699045181274,0,4,1.1,16,56,15
Trade,40.04370880126953,0,4,1.1,18,57,15
Trade,40.23873233795166,0,4,1.1,17,59,15
Trade,40.24949073791504,0,4,1.1,12,58,15
Trade,43.35569167137146,0,4,1.1,14,55,15
Trade,43.45525813102722,0,4,1.1,19,57,15
Trade,43.52286672592163,0,4,1.1,15,59,15
Trade,43.60432410240173,0,4,1.1,11,56,15
Trade,43.74136757850647,0,4,1.1,10,58,15
Trade,44.45337438583374,0,4,1.1,17,59,15
Trade,44.67943096160889,0,4,1.1,12,55,15
Trade,44.84575843811035,0,4,1.1,18,57,15
Trade,45.0088849067688,0,4,1.1,40,56,15
Trade,45.57998538017273,0,4,1.1,13,58,15
Trade,45.608344316482544,0,4,1.1,16,59,15
Trade,46.02400302886963,0,4,1.1,14,55,15
Trade,46.0936324596405,0,4,1.1,19,57,15
Trade,47.001522064208984,0,4,1.1,15,59,15
Trade,47.00208497047424,0,4,1.1,11,56,15
Trade,47.002415895462036,0,4,1.1,10,55,15
Trade,47.00255513191223,0,4,1.1,17,58,15
Trade,47.00334143638611,0,4,1.1,12,57,15
Trade,47.02583932876587,0,4,1.1,18,59,15
Trade,47.026238679885864,0,4,1.1,13,56,15
Trade,47.0334358215332,0,4,1.1,16,57,15
Trade,47.03381705284119,0,4,1.1,19,58,15
Trade,47.03412485122681,0,4,1.1,14,56,15
Trade,47.03472924232483,0,4,1.1,15,59,15
Trade,47.034934997558594,0,4,1.1,11,55,15
Trade,47.03875732421875,0,4,1.1,10,58,15
Trade,47.03972125053406,0,4,1.1,17,57,15
Trade,47.04021859169006,0,4,1.1,12,56,15
Trade,47.04056739807129,0,4,1.1,13,55,15
Trade,47.04202938079834,0,4,1.1,18,59,15
Trade,47.04235816001892,0,4,1.1,16,58,15
Trade,47.044126987457275,0,4,1.1,19,55,15
Trade,47.04426050186157,0,4,1.1,14,57,15
Trade,47.044687271118164,0,4,1.1,11,56,15
Trade,47.04587435722351,0,4,1.1,15,58,15
Trade,47.04672932624817,0,4,1.1,10,59,15
Trade,47.04907965660095,0,4,1.1,17,55,15
Trade,47.04945087432861,0,4,1.1,12,56,15
Trade,47.04961705207825,0,4,1.1,13,57,15
Trade,47.05143594741821,0,4,1.1,18,59,15
Trade,47.0519700050354,0,4,1.1,16,58,15
Trade,47.06153750419617,0,4,1.1,19,57,15
Trade,47.061845541000366,0,4,1.1,14,58,15
Trade,47.061959743499756,0,4,1.1,11,55,15
Trade,47.06224727630615,0,4,1.1,15,59,15
Trade,47.062328815460205,0,4,1.1,10,56,15
Trade,47.06598496437073,0,4,1.1,13,55,15
Trade,47.066502809524536,0,4,1.1,12,58,15
Trade,47.066731214523315,0,4,1.1,18,57,15
Trade,47.06695222854614,0,4,1.1,16,59,15
Trade,47.06753182411194,0,4,1.1,44,56,15
Trade,47.06900429725647,0,4,1.1,17,55,15
Trade,47.07772636413574,0,4,1.1,19,57,15
Trade,47.077868938446045,0,4,1.1,14,58,15
Trade,47.07819890975952,0,4,1.1,11,59,15
Trade,47.078856229782104,0,4,1.1,10,56,15
Trade,47.08021903038025,0,4,1.1,15,55,15
Trade,47.08194041252136,0,4,1.1,31,57,15
Trade,47.0826370716095,0,4,1.1,36,59,15
Trade,47.082804441452026,0,4,1.1,34,58,15
Trade,47.083232402801514,0,4,1.1,30,55,15
Trade,47.08455419540405,0,4,1.1,35,56,15
Trade,47.08516073226929,0,4,1.1,39,57,15
Trade,47.08530831336975,0,4,1.1,32,59,15
Trade,47.08548617362976,0,4,1.1,38,55,15
Trade,47.085912466049194,0,4,1.1,33,58,15
Trade,47.09731698036194,0,4,1.1,37,57,15
Trade,47.097811222076416,0,4,1.1,13,56,15
Trade,47.10037922859192,0,4,1.1,18,55,15
Trade,47.101200342178345,0,4,1.1,16,59,15
Trade,47.10161638259888,0,4,1.1,12,58,15
Trade,47.10434007644653,0,4,1.1,17,59,15
Trade,47.10447025299072,0,4,1.1,19,57,15
Trade,47.10472321510315,0,4,1.1,14,56,15
Trade,47.10546159744263,0,4,1.1,11,55,15
Trade,47.10554528236389,0,4,1.1,10,58,15
Trade,47.107487201690674,0,4,1.1,15,57,15
Trade,47.108736753463745,0,4,1.1,45,55,15
Trade,47.108867168426514,0,4,1.1,48,59,15
Trade,47.10909724235535,0,4,1.1,13,56,15
Trade,47.109241008758545,0,4,1.1,18,58,15
Trade,47.112874031066895,0,4,1.1,16,57,15
Trade,47.113438844680786,0,4,1.1,12,59,15
Trade,47.113667726516724,0,4,1.1,17,56,15
Trade,47.11461305618286,0,4,1.1,19,58,15
Trade,47.11485028266907,0,4,1.1,14,55,15
Trade,47.11565136909485,0,4,1.1,10,59,15
Trade,47.11588907241821,0,4,1.1,11,57,15
Trade,47.116559743881226,0,4,1.1,15,56,15
Trade,47.128435373306274,0,4,1.1,18,57,15
Trade,47.12873554229736,0,4,1.1,13,56,15
Trade,47.129032611846924,0,4,1.1,16,59,15
Trade,47.129128217697144,0,4,1.1,12,55,15
Trade,47.1293363571167,0,4,1.1,17,58,15
Trade,47.13158178329468,0,4,1.1,43,59,15
Trade,47.13169455528259,0,4,1.1,14,55,15
Trade,47.1318199634552,0,4,1.1,19,57,15
Trade,47.13343596458435,0,4,1.1,10,56,15
Trade,47.13460659980774,0,4,1.1,15,58,15
Trade,47.1365864276886,0,4,1.1,11,57,15
Trade,47.13726782798767,0,4,1.1,18,55,15
Trade,47.13763666152954,0,4,1.1,13,56,15
Trade,47.137717962265015,0,4,1.1,16,59,15
Trade,47.139217138290405,0,4,1.1,12,58,15
Trade,47.14040684700012,0,4,1.1,17,57,15
Trade,47.14173150062561,0,4,1.1,19,56,15
Trade,47.141923904418945,0,4,1.1,14,55,15
Trade,47.14273977279663,0,4,1.1,31,59,15
Trade,47.143479347229004,0,4,1.1,37,58,15
Trade,47.144108295440674,0,4,1.1,38,57,15
Trade,47.15542030334473,0,4,1.1,35,55,15
Trade,47.15774059295654,0,4,1.1,39,56,15
Trade,47.158194065093994,0,4,1.1,36,57,15
Trade,47.15843486785889,0,4,1.1,33,58,15
Trade,47.159027099609375,0,4,1.1,30,59,15
Trade,47.16173219680786,0,4,1.1,34,56,15
Trade,47.162110328674316,0,4,1.1,32,55,15
Trade,47.16402983665466,0,4,1.1,10,57,15
Trade,47.16414666175842,0,4,1.1,15,59,15
Trade,47.164466857910156,0,4,1.1,11,58,15
Trade,47.165472745895386,0,4,1.1,18,56,15
Trade,47.16696238517761,0,4,1.1,16,55,15
Trade,47.17129564285278,0,4,1.1,13,57,15
Trade,47.172667026519775,0,4,1.1,12,59,15
Trade,47.172993421554565,0,4,1.1,17,56,15
Trade,47.17311692237854,0,4,1.1,46,58,15
Trade,47.173970460891724,0,4,1.1,42,55,15
Trade,47.17506766319275,0,4,1.1,19,57,15
Trade,47.19491672515869,0,4,1.1,14,59,15
Trade,47.19605827331543,0,4,1.1,10,58,15
Trade,47.196574687957764,0,4,1.1,15,55,15
Trade,47.19681453704834,0,4,1.1,11,57,15
Trade,47.20199990272522,0,4,1.1,18,56,15
Trade,47.20249891281128,0,4,1.1,16,59,15
Trade,47.2037718296051,0,4,1.1,13,57,15
Trade,47.20480227470398,0,4,1.1,12,58,15
Trade,47.205119371414185,0,4,1.1,35,55,15
Trade,47.206831216812134,0,4,1.1,30,56,15
Trade,47.21051216125488,0,4,1.1,32,59,15
Trade,47.211880922317505,0,4,1.1,31,58,15
Trade,47.212196826934814,0,4,1.1,33,57,15
Trade,47.213358879089355,0,4,1.1,34,59,15
Trade,47.214152097702026,0,4,1.1,39,55,15
Trade,47.21428060531616,0,4,1.1,36,56,15
Trade,47.217323541641235,0,4,1.1,38,57,15
Trade,47.21740508079529,0,4,1.1,37,58,15
Trade,47.218942642211914,0,4,1.1,17,59,15
Trade,47.21955609321594,0,4,1.1,47,55,15
Trade,47.22966527938843,0,4,1.1,19,55,15
Trade,47.229862451553345,0,4,1.1,14,58,15
Trade,47.23019599914551,0,4,1.1,10,57,15
Trade,47.2314977645874,0,4,1.1,11,56,15
Trade,47.23517298698425,0,4,1.1,15,59,15
Trade,47.235702991485596,0,4,1.1,18,58,15
Trade,47.237773418426514,0,4,1.1,16,55,15
Trade,47.23793172836304,0,4,1.1,13,57,15
Trade,47.239356994628906,0,4,1.1,12,59,15
Trade,47.23971176147461,0,4,1.1,31,56,15
Trade,47.2405264377594,0,4,1.1,37,58,15
Trade,47.24153542518616,0,4,1.1,30,57,15
Trade,47.2445924282074,0,4,1.1,32,55,15
Trade,47.246100425720215,0,4,1.1,35,56,15
Trade,47.24629783630371,0,4,1.1,34,59,15
Trade,47.24736785888672,0,4,1.1,38,58,15
Trade,47.2478187084198,0,4,1.1,36,57,15
Trade,47.2487211227417,0,4,1.1,33,55,15
Trade,47.2494535446167,0,4,1.1,39,59,15
Trade,47.252299547195435,0,4,1.1,17,56,15
Trade,47.252501487731934,0,4,1.1,19,58,15
Trade,47.25391244888306,0,4,1.1,14,57,15
Trade,47.263439655303955,0,4,1.1,10,57,15
Trade,47.26377010345459,0,4,1.1,11,58,15
Trade,47.264145612716675,0,4,1.1,15,55,15
Trade,47.264580726623535,0,4,1.1,18,59,15
Trade,47.26474404335022,0,4,1.1,16,56,15
Trade,47.27114915847778,0,4,1.1,13,58,15
Trade,47.271440744400024,0,4,1.1,12,57,15
Trade,47.27176237106323,0,4,1.1,35,55,15
Trade,47.273396730422974,0,4,1.1,34,59,15
Trade,47.27353477478027,0,4,1.1,30,56,15
Trade,47.27641844749451,0,4,1.1,36,58,15
Trade,47.27691960334778,0,4,1.1,37,59,15
Trade,47.27715063095093,0,4,1.1,32,55,15
Trade,47.27758741378784,0,4,1.1,39,57,15
Trade,47.277899503707886,0,4,1.1,38,56,15
Trade,47.280277729034424,0,4,1.1,31,58,15
Trade,47.28098940849304,0,4,1.1,33,55,15
Trade,47.28549098968506,0,4,1.1,17,56,15
Trade,47.28592300415039,0,4,1.1,14,57,15
Trade,47.28634524345398,0,4,1.1,19,59,15
Trade,47.287527561187744,0,4,1.1,10,55,15
Trade,47.28776288032532,0,4,1.1,11,58,15
Trade,47.28844237327576,0,4,1.1,15,56,15
Trade,47.29739594459534,0,4,1.1,18,56,15
Trade,47.297879219055176,0,4,1.1,16,57,15
Trade,47.29816937446594,0,4,1.1,13,55,15
Trade,47.298393964767456,0,4,1.1,12,58,15
Trade,47.298672676086426,0,4,1.1,17,59,15
Trade,47.305150508880615,0,4,1.1,14,59,15
Trade,47.30537295341492,0,4,1.1,11,56,15
Trade,47.30562448501587,0,4,1.1,10,57,15
Trade,47.306355237960815,0,4,1.1,15,55,15
Trade,47.30663871765137,0,4,1.1,19,58,15
Trade,47.3095645904541,0,4,1.1,18,56,15
Trade,47.309643507003784,0,4,1.1,16,59,15
Trade,47.30973768234253,0,4,1.1,13,57,15
Trade,47.31275415420532,0,4,1.1,12,55,15
Trade,47.31324243545532,0,4,1.1,17,58,15
Trade,47.313701152801514,0,4,1.1,10,59,15
Trade,47.31431317329407,0,4,1.1,11,57,15
Trade,47.31455731391907,0,4,1.1,15,56,15
Trade,47.79574942588806,0,4,1.1,14,52,15
Trade,47.797765254974365,0,4,1.1,19,54,15
Trade,47.80797076225281,0,4,1.1,13,52,15
Trade,47.81893038749695,0,4,1.1,16,54,15
Trade,47.82430100440979,0,4,1.1,18,52,15
Trade,47.84118580818176,0,4,1.1,12,52,15
Trade,47.86018252372742,0,4,1.1,35,52,15
Trade,47.860312700271606,0,4,1.1,30,54,15
Trade,47.877025842666626,0,4,1.1,32,52,15
Trade,47.877363204956055,0,4,1.1,37,54,15
Trade,47.890475034713745,0,4,1.1,39,52,15
Trade,47.8906455039978,0,4,1.1,38,54,15
Trade,47.89738059043884,0,4,1.1,33,55,15
Trade,47.90582990646362,0,4,1.1,31,52,15
Trade,47.90598249435425,0,4,1.1,36,54,15
Trade,47.92048668861389,0,4,1.1,34,52,15
Trade,47.92063045501709,0,4,1.1,11,54,15
Trade,47.92731523513794,0,4,1.1,14,56,15
Trade,47.94764232635498,0,4,1.1,19,52,15
Trade,47.94775438308716,0,4,1.1,17,54,15
Trade,47.947975397109985,0,4,1.1,13,58,15
Trade,47.94805884361267,0,4,1.1,10,57,15
Trade,47.94815397262573,0,4,1.1,15,59,15
Trade,47.96151614189148,0,4,1.1,16,52,15
Trade,47.96159768104553,0,4,1.1,18,54,15
Trade,47.97676348686218,0,4,1.1,12,52,15
Trade,47.97685265541077,0,4,1.1,14,54,15
Trade,47.99730110168457,0,4,1.1,11,52,15
Trade,47.99749708175659,0,4,1.1,13,54,15
Trade,48.02025771141052,0,4,1.1,15,54,15
Trade,48.02347421646118,0,4,1.1,10,52,15
Trade,48.02371788024902,0,4,1.1,19,55,15
Trade,48.02928042411804,0,4,1.1,17,54,15
Trade,48.04660940170288,0,4,1.1,18,52,15
Trade,48.04669690132141,0,4,1.1,16,56,15
Trade,48.046879291534424,0,4,1.1,12,54,15
Trade,48.06086611747742,0,4,1.1,14,59,15
Trade,48.06096863746643,0,4,1.1,13,52,15
Trade,48.061139822006226,0,4,1.1,15,54,15
Trade,48.06137728691101,0,4,1.1,11,58,15
Trade,48.081841707229614,0,4,1.1,10,52,15
Trade,48.10020136833191,0,4,1.1,17,54,15
Trade,48.10036587715149,0,4,1.1,19,55,15
Trade,48.10046315193176,0,4,1.1,12,52,15
Trade,48.10063171386719,0,4,1.1,16,54,15
Trade,48.10085988044739,0,4,1.1,18,57,15
Trade,48.10095524787903,0,4,1.1,13,56,15
Trade,48.10746121406555,0,4,1.1,15,52,15
Trade,48.11476731300354,0,4,1.1,14,54,15
Trade,48.12946915626526,0,4,1.1,11,52,15
Trade,48.13756537437439,0,4,1.1,10,54,15
Trade,48.13767623901367,0,4,1.1,19,59,15
Trade,48.14444422721863,0,4,1.1,17,58,15
Trade,48.14457058906555,0,4,1.1,16,52,15
Trade,48.164485931396484,0,4,1.1,12,54,15
Trade,48.16459059715271,0,4,1.1,13,52,15
Trade,48.17642164230347,0,4,1.1,15,54,15
Trade,48.19396734237671,0,4,1.1,14,52,15
Trade,48.20088505744934,0,4,1.1,18,54,15
Trade,48.201003313064575,0,4,1.1,11,55,15
Trade,48.21847343444824,0,4,1.1,17,54,15
Trade,48.21859049797058,0,4,1.1,16,52,15
Trade,48.23216676712036,0,4,1.1,19,54,15
Trade,48.232380867004395,0,4,1.1,12,52,15
Trade,48.24764609336853,0,4,1.1,13,52,15
Trade,48.249099016189575,0,4,1.1,10,54,15
Trade,48.250588178634644,0,4,1.1,15,57,15
Trade,48.26491928100586,0,4,1.1,14,54,15
Trade,48.26500749588013,0,4,1.1,18,52,15
Trade,48.27504062652588,0,4,1.1,17,59,15
Trade,48.27552795410156,0,4,1.1,11,56,15
Trade,48.27833533287048,0,4,1.1,16,52,15
Trade,48.28126263618469,0,4,1.1,19,54,15
Trade,48.28136992454529,0,4,1.1,10,58,15
Trade,48.29063034057617,0,4,1.1,12,52,15
Trade,48.296332597732544,0,4,1.1,13,54,15
Trade,48.31145238876343,0,4,1.1,18,52,15
Trade,48.3116729259491,0,4,1.1,14,54,15
Trade,48.31975269317627,0,4,1.1,15,52,15
Trade,48.328243255615234,0,4,1.1,17,55,15
Trade,48.34260845184326,0,4,1.1,16,52,15
Trade,48.34274935722351,0,4,1.1,11,57,15
Trade,48.35362887382507,0,4,1.1,10,54,15
Trade,48.35380148887634,0,4,1.1,12,52,15
Trade,48.371068477630615,0,4,1.1,13,52,15
Trade,48.37121820449829,0,4,1.1,19,54,15
Trade,48.387876987457275,0,4,1.1,18,52,15
Trade,48.38799738883972,0,4,1.1,14,54,15
Trade,48.40929818153381,0,4,1.1,15,52,15
Trade,48.415860414505005,0,4,1.1,17,59,15
Trade,48.41602540016174,0,4,1.1,16,54,15
Trade,48.41618371009827,0,4,1.1,10,56,15
Trade,48.42238640785217,0,4,1.1,11,52,15
Trade,48.43148970603943,0,4,1.1,12,54,15
Trade,48.45132780075073,0,4,1.1,13,52,15
Trade,48.45160222053528,0,4,1.1,18,54,15
Trade,48.45178031921387,0,4,1.1,19,58,15
Trade,48.451863288879395,0,4,1.1,14,57,15
Trade,48.452080488204956,0,4,1.1,15,55,15
Trade,48.46195936203003,0,4,1.1,17,52,15
Trade,48.462106227874756,0,4,1.1,32,54,15
Trade,48.47716164588928,0,4,1.1,35,52,15
Trade,48.477490186691284,0,4,1.1,16,54,15
Trade,48.496485471725464,0,4,1.1,30,52,15
Trade,48.502299785614014,0,4,1.1,10,54,15
Trade,48.50252413749695,0,4,1.1,34,59,15
Trade,48.50971698760986,0,4,1.1,38,54,15
Trade,48.51803469657898,0,4,1.1,36,52,15
Trade,48.5427348613739,0,4,1.1,31,54,15
Trade,48.54285430908203,0,4,1.1,12,52,15
Trade,48.54323887825012,0,4,1.1,39,56,15
Trade,48.55281472206116,0,4,1.1,18,52,15
Trade,48.55301117897034,0,4,1.1,13,54,15
Trade,48.55320191383362,0,4,1.1,11,58,15
Trade,48.56262445449829,0,4,1.1,37,54,15
Trade,48.56273794174194,0,4,1.1,33,52,15
Trade,48.57750344276428,0,4,1.1,14,54,15
Trade,48.57765197753906,0,4,1.1,15,52,15
Trade,48.59008073806763,0,4,1.1,19,54,15
Trade,48.590171337127686,0,4,1.1,17,52,15
Trade,48.5971884727478,0,4,1.1,16,57,15
Trade,48.60388445854187,0,4,1.1,10,52,15
Trade,48.60396957397461,0,4,1.1,12,54,15
Trade,48.61837196350098,0,4,1.1,18,52,15
Trade,48.618531227111816,0,4,1.1,11,54,15
Trade,48.61862802505493,0,4,1.1,13,55,15
Trade,48.62558722496033,0,4,1.1,14,52,15
Trade,48.635804891586304,0,4,1.1,16,54,15
Trade,48.64250636100769,0,4,1.1,17,52,15
Trade,48.65231490135193,0,4,1.1,15,54,15
Trade,48.66284441947937,0,4,1.1,12,52,15
Trade,48.66294574737549,0,4,1.1,10,54,15
Trade,48.67595410346985,0,4,1.1,19,52,15
Trade,48.676085233688354,0,4,1.1,11,54,15
Trade,48.68671202659607,0,4,1.1,13,52,15
Trade,48.686811447143555,0,4,1.1,14,54,15
Trade,48.694175481796265,0,4,1.1,18,59,15
Trade,48.704142332077026,0,4,1.1,17,52,15
Trade,48.70425844192505,0,4,1.1,15,54,15
Trade,48.72335362434387,0,4,1.1,16,52,15
Trade,48.723482608795166,0,4,1.1,10,54,15
Trade,48.723782539367676,0,4,1.1,12,57,15
Trade,48.73171925544739,0,4,1.1,19,52,15
Trade,48.7446506023407,0,4,1.1,11,54,15
Trade,48.74483871459961,0,4,1.1,17,55,15
Trade,48.74491882324219,0,4,1.1,13,52,15
Trade,48.754165172576904,0,4,1.1,14,58,15
Trade,48.761210203170776,0,4,1.1,15,56,15
Trade,48.77262759208679,0,4,1.1,18,54,15
Trade,48.77386927604675,0,4,1.1,16,52,15
Trade,48.79456686973572,0,4,1.1,12,52,15
Trade,48.7946891784668,0,4,1.1,10,54,15
Trade,48.8127863407135,0,4,1.1,19,59,15
Trade,48.82989478111267,0,4,1.1,11,57,15
Trade,48.87568974494934,0,4,1.1,14,55,15
Trade,48.93626165390015,0,4,1.1,13,58,15
Trade,48.943087577819824,0,4,1.1,17,56,15
